Episode_length	Return_p1	Return_p2	
34	4	4	
522	4	4	
9	4	4	
95	4	4	
42	0	0	
50	9	9	
4	0	0	
63	2	2	
26	5	5	
43	6	6	
55	8	8	
42	3	3	
200	8	8	
202	1	1	
285	7	7	
81	2	2	
7	1	1	
5	4	4	
123	0	0	
2	1	1	
35	9	9	
10	1	1	
459	3	3	
861	0	0	
156	0	0	
20	8	8	
216	5	5	
46	3	3	
410	8	8	
139	5	5	
44	3	3	
8	3	3	
127	3	3	
2	1	1	
27	0	0	
40	2	2	
3	2	2	
5	2	2	
86	7	7	
3	2	2	
703	5	5	
166	1	1	
277	0	0	
205	1	1	
38	8	8	
5	4	4	
8	7	7	
7	2	2	
15	8	8	
53	3	3	
4	3	3	
2	1	1	
84	3	3	
395	4	4	
519	9	9	
565	8	8	
445	1	1	
75	3	3	
102	1	1	
224	2	2	
2	1	1	
60	3	3	
2	1	1	
373	7	7	
10	7	7	
173	9	9	
863	3	3	
59	9	9	
582	5	5	
263	6	6	
199	7	7	
68	3	3	
1	0	0	
333	6	6	
32	7	7	
610	6	6	
99	1	1	
2	1	1	
3	2	2	
83	7	7	
486	2	2	
73	3	3	
2	1	1	
279	3	3	
591	2	2	
174	4	4	
21	5	5	
184	5	5	
655	0	0	
50	0	0	
35	4	4	
7	2	2	
104	0	0	
659	9	9	
67	5	5	
3	2	2	
40	0	0	
3	2	2	
2	1	1	
241	8	8	
128	3	3	
4	3	3	
6	5	5	
12	3	3	
4	3	3	
3	2	2	
83	5	5	
13	6	6	
571	4	4	
14	6	6	
1	0	0	
10	7	7	
5	0	0	
439	0	0	
143	0	0	
2	1	1	
235	1	1	
51	3	3	
8	7	7	
43	0	0	
206	3	3	
495	1	1	
14	7	7	
25	0	0	
895	3	3	
155	4	4	
229	9	9	
235	2	2	
6	5	5	
806	6	6	
1	0	0	
3	2	2	
499	7	7	
29	0	0	
65	4	4	
150	1	1	
31	0	0	
77	5	5	
291	2	2	
14	9	9	
2	1	1	
13	2	2	
17	0	0	
76	1	1	
195	3	3	
129	7	7	
244	4	4	
28	2	2	
130	1	1	
4	3	3	
255	2	2	
42	9	9	
479	7	7	
353	2	2	
295	3	3	
24	8	8	
20	1	1	
34	4	4	
56	7	7	
2	1	1	
230	9	9	
104	2	2	
184	6	6	
71	3	3	
449	1	1	
115	4	4	
1023	3	3	
23	5	5	
24	2	2	
477	0	0	
727	2	2	
73	7	7	
233	9	9	
1	0	0	
70	1	1	
1035	1	1	
75	9	9	
199	5	5	
468	4	4	
146	2	2	
308	3	3	
155	8	8	
60	5	5	
169	1	1	
21	7	7	
940	6	6	
362	7	7	
60	2	2	
119	7	7	
556	3	3	
21	3	3	
108	6	6	
4	3	3	
34	8	8	
239	3	3	
69	5	5	
70	4	4	
1	0	0	
15	0	0	
3	2	2	
85	4	4	
11	8	8	
299	1	1	
1047	2	2	
109	6	6	
18	9	9	
2	1	1	
8	3	3	
203	0	0	
189	9	9	
203	1	1	
5	4	4	
343	0	0	
679	4	4	
147	2	2	
307	7	7	
2	0	0	
59	9	9	
21	1	1	
7	6	6	
214	1	1	
192	0	0	
113	5	5	
6	1	1	
514	0	0	
3	2	2	
131	6	6	
330	6	6	
88	9	9	
956	3	3	
39	4	4	
61	5	5	
329	1	1	
362	0	0	
4	3	3	
295	7	7	
4	3	3	
25	3	3	
629	9	9	
48	7	7	
5	2	2	
308	9	9	
92	3	3	
75	6	6	
90	1	1	
264	9	9	
71	2	2	
352	3	3	
152	2	2	
127	1	1	
169	8	8	
108	7	7	
79	1	1	
6	5	5	
227	0	0	
33	7	7	
11	2	2	
485	2	2	
416	6	6	
158	1	1	
186	7	7	
775	1	1	
4	3	3	
577	9	9	
59	3	3	
82	7	7	
266	2	2	
62	2	2	
3	2	2	
91	2	2	
2	1	1	
152	0	0	
20	2	2	
41	7	7	
94	3	3	
6	3	3	
259	1	1	
69	6	6	
78	3	3	
278	7	7	
58	5	5	
60	5	5	
3	2	2	
127	2	2	
15	6	6	
19	1	1	
277	2	2	
1320	1	1	
277	7	7	
468	1	1	
946	9	9	
16	7	7	
677	6	6	
176	3	3	
5	4	4	
3	2	2	
16	7	7	
194	1	1	
155	8	8	
623	0	0	
2	1	1	
195	1	1	
156	3	3	
165	0	0	
72	2	2	
279	7	7	
10	1	1	
251	9	9	
220	2	2	
878	3	3	
97	3	3	
6	5	5	
433	7	7	
91	9	9	
177	3	3	
4	0	0	
202	3	3	
4	0	0	
402	8	8	
2	1	1	
148	7	7	
78	5	5	
6	5	5	
15	1	1	
22	3	3	
22	0	0	
179	2	2	
58	8	8	
373	7	7	
77	0	0	
608	9	9	
29	6	6	
310	3	3	
244	8	8	
16	2	2	
59	4	4	
166	0	0	
385	4	4	
374	2	2	
600	3	3	
126	5	5	
566	7	7	
46	2	2	
588	2	2	
139	3	3	
34	9	9	
61	4	4	
147	2	2	
101	1	1	
130	2	2	
446	0	0	
106	1	1	
70	3	3	
51	5	5	
24	3	3	
231	3	3	
129	9	9	
271	9	9	
3	2	2	
135	4	4	
9	1	1	
714	9	9	
455	7	7	
347	0	0	
207	3	3	
9	2	2	
3	2	2	
361	0	0	
79	4	4	
129	3	3	
136	6	6	
197	7	7	
405	2	2	
197	5	5	
6	5	5	
95	5	5	
334	7	7	
4	3	3	
54	5	5	
7	0	0	
10	5	5	
186	6	6	
575	8	8	
10	6	6	
6	3	3	
97	1	1	
193	5	5	
17	8	8	
447	2	2	
74	5	5	
2	1	1	
151	9	9	
809	7	7	
56	5	5	
96	3	3	
2	1	1	
1	0	0	
81	6	6	
78	5	5	
163	2	2	
219	3	3	
1	0	0	
106	9	9	
7	6	6	
323	3	3	
8	3	3	
7	6	6	
29	3	3	
350	7	7	
5	2	2	
184	4	4	
7	4	4	
69	1	1	
119	6	6	
150	2	2	
41	3	3	
31	6	6	
302	1	1	
100	4	4	
28	7	7	
155	5	5	
255	6	6	
120	4	4	
666	8	8	
635	5	5	
122	3	3	
884	2	2	
116	5	5	
10	1	1	
23	1	1	
227	6	6	
2	1	1	
239	3	3	
96	8	8	
612	0	0	
309	6	6	
246	8	8	
356	5	5	
271	9	9	
508	0	0	
148	0	0	
25	2	2	
5	2	2	
8	6	6	
3	2	2	
4	3	3	
5	3	3	
159	3	3	
91	9	9	
265	0	0	
5	4	4	
3	2	2	
73	1	1	
207	5	5	
7	2	2	
129	8	8	
18	3	3	
101	0	0	
4	1	1	
117	9	9	
23	1	1	
304	1	1	
3	2	2	
68	8	8	
79	2	2	
5	4	4	
272	6	6	
3	2	2	
111	1	1	
209	2	2	
203	5	5	
30	2	2	
414	5	5	
101	4	4	
10	7	7	
301	5	5	
112	0	0	
224	4	4	
93	5	5	
47	7	7	
257	6	6	
267	8	8	
20	1	1	
125	2	2	
18	3	3	
400	1	1	
234	2	2	
399	8	8	
5	2	2	
4	3	3	
266	4	4	
68	0	0	
11	6	6	
83	1	1	
13	0	0	
631	0	0	
5	4	4	
518	7	7	
3	2	2	
4	3	3	
296	0	0	
24	7	7	
24	4	4	
391	6	6	
76	2	2	
919	5	5	
11	8	8	
7	6	6	
8	1	1	
46	4	4	
4	3	3	
297	3	3	
56	4	4	
2	0	0	
320	0	0	
141	0	0	
97	3	3	
136	1	1	
4	1	1	
1	0	0	
664	6	6	
55	3	3	
4	3	3	
5	2	2	
558	1	1	
749	8	8	
279	0	0	
34	1	1	
7	6	6	
17	4	4	
278	5	5	
73	6	6	
3	1	1	
367	6	6	
35	1	1	
13	7	7	
10	0	0	
148	9	9	
62	8	8	
461	9	9	
385	5	5	
536	9	9	
34	1	1	
756	9	9	
29	8	8	
187	4	4	
21	1	1	
313	9	9	
75	2	2	
351	6	6	
135	9	9	
15	3	3	
6	5	5	
128	9	9	
624	6	6	
139	3	3	
2	1	1	
51	2	2	
148	1	1	
241	3	3	
22	0	0	
194	0	0	
5	2	2	
158	0	0	
2	1	1	
174	5	5	
602	0	0	
293	2	2	
74	6	6	
491	7	7	
52	9	9	
229	9	9	
26	0	0	
223	3	3	
13	5	5	
88	1	1	
156	5	5	
296	9	9	
107	5	5	
4	2	2	
101	9	9	
2	1	1	
444	2	2	
420	9	9	
3	1	1	
83	0	0	
14	0	0	
48	0	0	
109	0	0	
2	1	1	
93	2	2	
3	1	1	
6	5	5	
314	6	6	
3	0	0	
258	2	2	
218	3	3	
313	7	7	
28	9	9	
11	1	1	
41	0	0	
298	0	0	
65	0	0	
590	2	2	
7	5	5	
37	4	4	
8	5	5	
315	5	5	
179	0	0	
181	7	7	
3	0	0	
138	3	3	
62	3	3	
15	5	5	
173	7	7	
670	6	6	
74	5	5	
232	5	5	
229	4	4	
787	1	1	
220	0	0	
124	4	4	
169	7	7	
4	3	3	
7	6	6	
138	1	1	
85	5	5	
40	3	3	
73	6	6	
5	4	4	
34	7	7	
5	4	4	
57	1	1	
192	5	5	
637	9	9	
360	0	0	
2	1	1	
2	1	1	
18	8	8	
774	1	1	
111	0	0	
247	3	3	
4	3	3	
76	2	2	
8	5	5	
423	8	8	
200	8	8	
46	1	1	
10	2	2	
233	6	6	
7	4	4	
6	5	5	
62	7	7	
434	8	8	
397	3	3	
309	0	0	
2	1	1	
55	6	6	
131	1	1	
147	2	2	
2	1	1	
5	3	3	
6	5	5	
137	4	4	
226	1	1	
72	1	1	
73	4	4	
162	5	5	
851	2	2	
62	3	3	
62	6	6	
272	8	8	
354	7	7	
266	2	2	
48	9	9	
24	8	8	
120	5	5	
746	9	9	
305	3	3	
347	9	9	
79	3	3	
659	1	1	
16	3	3	
65	1	1	
208	3	3	
9	2	2	
114	7	7	
31	2	2	
381	2	2	
17	2	2	
429	1	1	
170	9	9	
38	3	3	
225	0	0	
114	6	6	
2	1	1	
335	4	4	
83	0	0	
59	6	6	
81	1	1	
38	7	7	
120	3	3	
179	5	5	
526	5	5	
308	7	7	
178	4	4	
331	7	7	
105	4	4	
47	3	3	
152	3	3	
114	5	5	
306	4	4	
27	9	9	
2	1	1	
502	0	0	
346	4	4	
464	7	7	
50	1	1	
2	1	1	
16	4	4	
12	7	7	
146	2	2	
64	8	8	
131	6	6	
235	2	2	
730	8	8	
52	9	9	
6	5	5	
63	3	3	
18	3	3	
1097	1	1	
8	7	7	
580	7	7	
67	3	3	
877	1	1	
176	0	0	
64	9	9	
333	4	4	
7	6	6	
19	9	9	
207	1	1	
57	0	0	
877	9	9	
26	2	2	
76	3	3	
234	5	5	
176	9	9	
204	4	4	
342	6	6	
43	7	7	
346	8	8	
26	0	0	
8	6	6	
81	1	1	
61	1	1	
168	3	3	
317	8	8	
13	1	1	
121	3	3	
184	4	4	
55	2	2	
16	5	5	
8	5	5	
46	0	0	
63	1	1	
54	2	2	
357	0	0	
2	1	1	
489	3	3	
55	0	0	
174	0	0	
31	0	0	
536	7	7	
128	0	0	
419	5	5	
434	8	8	
104	4	4	
272	0	0	
84	1	1	
29	3	3	
2	1	1	
6	0	0	
180	3	3	
64	9	9	
477	4	4	
502	1	1	
156	4	4	
2	1	1	
2	1	1	
156	6	6	
505	5	5	
7	1	1	
12	3	3	
51	1	1	
104	6	6	
27	7	7	
139	6	6	
300	9	9	
287	8	8	
51	1	1	
108	8	8	
56	4	4	
22	0	0	
89	8	8	
88	8	8	
11	3	3	
38	3	3	
1	0	0	
2	1	1	
25	6	6	
6	2	2	
254	8	8	
58	0	0	
333	2	2	
360	5	5	
36	3	3	
20	8	8	
169	3	3	
3	2	2	
204	8	8	
328	8	8	
310	5	5	
40	3	3	
255	2	2	
474	4	4	
80	7	7	
2	1	1	
9	6	6	
56	4	4	
93	4	4	
315	9	9	
4	3	3	
346	3	3	
4	3	3	
177	0	0	
95	0	0	
118	1	1	
17	4	4	
128	3	3	
232	1	1	
413	1	1	
223	5	5	
180	3	3	
3	2	2	
43	0	0	
64	1	1	
780	0	0	
3	2	2	
15	8	8	
10	0	0	
342	8	8	
14	9	9	
461	2	2	
99	8	8	
64	2	2	
184	2	2	
148	5	5	
269	6	6	
12	5	5	
527	4	4	
2	1	1	
56	1	1	
159	5	5	
244	8	8	
33	3	3	
30	2	2	
264	6	6	
262	2	2	
242	5	5	
64	2	2	
26	9	9	
151	4	4	
93	1	1	
66	9	9	
29	8	8	
54	2	2	
7	6	6	
3	0	0	
160	2	2	
27	0	0	
275	0	0	
99	0	0	
122	5	5	
90	8	8	
67	5	5	
5	4	4	
1023	4	4	
439	0	0	
121	2	2	
70	9	9	
185	0	0	
268	9	9	
76	6	6	
36	4	4	
8	5	5	
118	9	9	
552	1	1	
151	8	8	
352	1	1	
11	6	6	
118	3	3	
12	1	1	
144	7	7	
577	4	4	
110	9	9	
254	0	0	
53	1	1	
132	4	4	
19	6	6	
144	2	2	
184	8	8	
225	1	1	
217	0	0	
256	0	0	
91	0	0	
9	4	4	
121	5	5	
557	6	6	
230	5	5	
204	7	7	
136	1	1	
236	4	4	
81	3	3	
120	1	1	
202	2	2	
129	1	1	
157	3	3	
36	4	4	
723	3	3	
150	1	1	
76	4	4	
169	6	6	
139	7	7	
420	0	0	
15	0	0	
110	9	9	
1043	1	1	
510	5	5	
230	7	7	
2	1	1	
29	9	9	
9	1	1	
6	5	5	
208	5	5	
251	0	0	
3	2	2	
372	2	2	
347	9	9	
437	6	6	
1	0	0	
331	7	7	
120	1	1	
35	6	6	
113	7	7	
820	4	4	
475	7	7	
75	6	6	
569	6	6	
4	3	3	
18	5	5	
1	0	0	
52	0	0	
5	4	4	
200	9	9	
8	6	6	
225	8	8	
13	1	1	
102	1	1	
173	5	5	
3	2	2	
53	4	4	
10	5	5	
6	2	2	
789	9	9	
277	2	2	
220	5	5	
276	5	5	
95	3	3	
44	5	5	
165	5	5	
214	0	0	
9	6	6	
941	3	3	
9	5	5	
8	7	7	
15	1	1	
73	7	7	
380	1	1	
8	3	3	
75	8	8	
327	2	2	
170	5	5	
579	9	9	
5	4	4	
2	1	1	
37	1	1	
12	2	2	
543	5	5	
13	0	0	
10	6	6	
76	1	1	
12	5	5	
483	2	2	
70	9	9	
108	1	1	
151	6	6	
249	3	3	
133	0	0	
4	3	3	
4	3	3	
104	0	0	
215	2	2	
493	6	6	
6	5	5	
100	2	2	
3	2	2	
96	1	1	
62	4	4	
281	4	4	
34	8	8	
5	4	4	
105	7	7	
8	5	5	
34	7	7	
5	4	4	
3	2	2	
72	4	4	
2	1	1	
155	1	1	
35	2	2	
142	6	6	
515	0	0	
231	1	1	
109	1	1	
3	2	2	
244	2	2	
123	7	7	
30	1	1	
142	2	2	
14	7	7	
66	1	1	
679	9	9	
61	6	6	
54	3	3	
209	8	8	
5	4	4	
463	7	7	
147	9	9	
60	5	5	
321	8	8	
34	1	1	
2	1	1	
35	6	6	
10	7	7	
3	2	2	
90	9	9	
186	7	7	
161	2	2	
120	5	5	
506	2	2	
166	3	3	
197	3	3	
107	4	4	
195	3	3	
20	9	9	
108	4	4	
102	6	6	
546	0	0	
4	0	0	
17	7	7	
3	1	1	
8	7	7	
120	8	8	
131	8	8	
280	3	3	
375	1	1	
49	2	2	
10	9	9	
404	2	2	
27	2	2	
125	7	7	
534	9	9	
171	4	4	
4	3	3	
116	7	7	
13	6	6	
4	3	3	
11	8	8	
4	2	2	
115	4	4	
5	4	4	
122	1	1	
51	6	6	
179	2	2	
158	1	1	
203	0	0	
141	2	2	
77	0	0	
462	1	1	
431	2	2	
396	1	1	
1597	0	0	
128	1	1	
118	9	9	
154	1	1	
168	4	4	
71	5	5	
2	1	1	
78	4	4	
58	3	3	
4	3	3	
549	8	8	
355	4	4	
8	7	7	
2	1	1	
125	9	9	
2	1	1	
197	4	4	
5	4	4	
318	0	0	
7	6	6	
123	0	0	
371	1	1	
259	4	4	
456	2	2	
168	6	6	
61	9	9	
500	9	9	
4	3	3	
120	1	1	
12	3	3	
97	6	6	
19	1	1	
10	9	9	
269	5	5	
292	6	6	
12	7	7	
238	1	1	
690	7	7	
191	3	3	
95	2	2	
251	3	3	
206	6	6	
83	4	4	
203	4	4	
34	2	2	
138	4	4	
162	5	5	
114	1	1	
146	3	3	
420	3	3	
7	6	6	
3	2	2	
8	5	5	
105	3	3	
187	3	3	
79	8	8	
2	1	1	
10	7	7	
88	3	3	
21	2	2	
310	0	0	
14	7	7	
350	0	0	
13	1	1	
434	4	4	
74	3	3	
15	8	8	
3	2	2	
455	9	9	
189	0	0	
114	2	2	
196	1	1	
5	2	2	
254	7	7	
393	0	0	
5	4	4	
218	9	9	
10	5	5	
101	8	8	
27	4	4	
3	0	0	
325	2	2	
417	7	7	
384	6	6	
222	1	1	
120	1	1	
242	8	8	
221	3	3	
166	1	1	
207	5	5	
174	3	3	
93	2	2	
16	2	2	
122	0	0	
27	9	9	
70	0	0	
180	7	7	
4	3	3	
18	7	7	
4	1	1	
7	6	6	
62	5	5	
48	9	9	
78	6	6	
65	3	3	
104	0	0	
609	8	8	
52	9	9	
60	3	3	
4	3	3	
80	6	6	
26	5	5	
5	4	4	
4	3	3	
109	8	8	
124	3	3	
20	7	7	
5	2	2	
399	7	7	
1	0	0	
225	3	3	
442	2	2	
170	3	3	
166	6	6	
317	2	2	
262	3	3	
22	5	5	
10	0	0	
46	0	0	
80	5	5	
72	5	5	
349	8	8	
374	9	9	
109	0	0	
173	5	5	
11	3	3	
116	7	7	
172	5	5	
33	4	4	
101	6	6	
185	7	7	
50	9	9	
3	2	2	
1	0	0	
45	9	9	
165	9	9	
127	5	5	
143	2	2	
3	0	0	
157	9	9	
198	5	5	
66	7	7	
3	2	2	
18	8	8	
281	2	2	
87	3	3	
27	1	1	
166	1	1	
58	3	3	
185	9	9	
225	7	7	
8	7	7	
12	9	9	
143	5	5	
170	8	8	
105	3	3	
68	6	6	
2	1	1	
428	3	3	
286	8	8	
58	1	1	
1	0	0	
5	4	4	
42	3	3	
14	0	0	
51	5	5	
219	8	8	
6	5	5	
8	7	7	
405	2	2	
192	6	6	
148	0	0	
955	8	8	
57	2	2	
82	9	9	
5	4	4	
268	3	3	
35	4	4	
308	0	0	
458	3	3	
1146	2	2	
109	3	3	
5	2	2	
9	8	8	
6	5	5	
87	3	3	
90	1	1	
2	1	1	
156	5	5	
18	4	4	
514	8	8	
86	5	5	
124	0	0	
3	2	2	
5	4	4	
8	7	7	
23	4	4	
53	2	2	
21	1	1	
132	8	8	
57	1	1	
446	6	6	
248	6	6	
121	4	4	
306	1	1	
3	2	2	
5	4	4	
6	5	5	
358	8	8	
100	2	2	
212	5	5	
35	1	1	
80	1	1	
161	7	7	
85	0	0	
3	2	2	
105	3	3	
45	1	1	
573	2	2	
109	2	2	
83	4	4	
170	7	7	
333	1	1	
5	3	3	
154	6	6	
91	6	6	
111	0	0	
27	1	1	
229	5	5	
419	5	5	
539	0	0	
52	7	7	
2	1	1	
4	3	3	
47	0	0	
21	6	6	
5	4	4	
3	1	1	
324	5	5	
52	2	2	
449	7	7	
445	1	1	
58	4	4	
3	2	2	
91	4	4	
64	2	2	
4	3	3	
65	2	2	
32	7	7	
5	4	4	
241	1	1	
2	1	1	
49	1	1	
19	9	9	
94	4	4	
2	1	1	
424	1	1	
26	3	3	
5	4	4	
234	5	5	
314	3	3	
161	5	5	
4	3	3	
344	3	3	
6	4	4	
120	8	8	
708	0	0	
7	2	2	
5	3	3	
7	4	4	
82	0	0	
221	7	7	
2	1	1	
382	2	2	
2	1	1	
85	6	6	
147	4	4	
13	5	5	
3	2	2	
135	3	3	
85	2	2	
58	6	6	
105	3	3	
51	6	6	
336	2	2	
562	0	0	
2	1	1	
315	4	4	
15	6	6	
5	4	4	
45	1	1	
119	4	4	
7	6	6	
277	2	2	
224	3	3	
2	1	1	
111	9	9	
628	1	1	
236	6	6	
145	2	2	
258	3	3	
95	8	8	
201	2	2	
872	0	0	
69	4	4	
65	4	4	
4	3	3	
187	9	9	
118	4	4	
9	8	8	
5	4	4	
1	0	0	
486	6	6	
95	8	8	
529	2	2	
4	3	3	
291	2	2	
810	2	2	
352	8	8	
222	6	6	
628	3	3	
264	2	2	
244	1	1	
13	1	1	
42	4	4	
4	3	3	
234	7	7	
66	7	7	
108	1	1	
5	4	4	
203	2	2	
88	9	9	
323	7	7	
7	6	6	
246	0	0	
5	4	4	
834	0	0	
417	0	0	
44	8	8	
4	3	3	
36	3	3	
8	5	5	
243	2	2	
4	3	3	
1	0	0	
91	5	5	
267	7	7	
4	3	3	
6	5	5	
402	3	3	
4	3	3	
202	7	7	
8	7	7	
138	3	3	
594	3	3	
420	1	1	
19	9	9	
9	0	0	
2	1	1	
28	2	2	
213	1	1	
7	4	4	
90	3	3	
50	8	8	
119	3	3	
164	7	7	
130	7	7	
357	4	4	
115	0	0	
44	1	1	
400	9	9	
44	6	6	
1	0	0	
118	6	6	
20	0	0	
385	0	0	
203	4	4	
5	4	4	
329	3	3	
68	5	5	
207	9	9	
277	7	7	
11	3	3	
45	2	2	
5	4	4	
29	4	4	
20	7	7	
4	3	3	
3	2	2	
417	4	4	
336	7	7	
9	4	4	
122	0	0	
178	3	3	
261	4	4	
177	5	5	
198	6	6	
92	2	2	
286	8	8	
339	0	0	
2	1	1	
185	3	3	
7	1	1	
4	3	3	
9	2	2	
128	0	0	
18	3	3	
2	1	1	
118	0	0	
190	9	9	
79	2	2	
208	5	5	
175	7	7	
382	3	3	
5	4	4	
122	5	5	
4	2	2	
702	5	5	
408	9	9	
365	1	1	
7	6	6	
8	7	7	
577	7	7	
8	3	3	
18	1	1	
57	3	3	
169	9	9	
11	6	6	
257	9	9	
142	0	0	
30	1	1	
485	4	4	
687	9	9	
182	2	2	
791	4	4	
604	2	2	
68	3	3	
300	0	0	
421	8	8	
29	1	1	
2	1	1	
5	2	2	
143	8	8	
28	1	1	
34	1	1	
111	5	5	
154	6	6	
76	2	2	
149	0	0	
117	2	2	
36	2	2	
67	1	1	
118	3	3	
17	5	5	
11	8	8	
118	6	6	
212	2	2	
263	6	6	
559	3	3	
981	8	8	
154	9	9	
79	3	3	
66	4	4	
223	0	0	
5	2	2	
119	4	4	
193	1	1	
2	1	1	
144	4	4	
5	4	4	
49	7	7	
4	3	3	
502	4	4	
23	5	5	
2	0	0	
43	9	9	
175	0	0	
566	6	6	
7	6	6	
13	0	0	
3	1	1	
34	2	2	
5	4	4	
562	8	8	
59	1	1	
160	5	5	
136	4	4	
29	8	8	
4	3	3	
122	5	5	
8	7	7	
234	3	3	
225	5	5	
227	1	1	
3	2	2	
3	0	0	
179	1	1	
1	0	0	
113	3	3	
287	2	2	
8	7	7	
395	4	4	
37	8	8	
207	0	0	
5	4	4	
2	1	1	
5	4	4	
1	0	0	
265	9	9	
89	6	6	
113	7	7	
507	6	6	
7	6	6	
93	6	6	
115	6	6	
195	1	1	
264	5	5	
7	6	6	
563	7	7	
84	3	3	
22	2	2	
486	8	8	
3	2	2	
14	2	2	
600	0	0	
418	2	2	
145	2	2	
86	4	4	
138	8	8	
6	5	5	
295	2	2	
4	3	3	
309	0	0	
260	6	6	
8	7	7	
436	7	7	
135	8	8	
720	4	4	
76	7	7	
267	0	0	
2	0	0	
44	7	7	
12	1	1	
178	2	2	
2	1	1	
111	2	2	
57	9	9	
26	0	0	
84	4	4	
45	7	7	
129	5	5	
215	3	3	
4	2	2	
2	1	1	
30	7	7	
179	7	7	
98	3	3	
5	2	2	
8	5	5	
186	2	2	
54	9	9	
151	7	7	
134	6	6	
2	1	1	
192	7	7	
6	5	5	
5	4	4	
382	2	2	
251	2	2	
48	0	0	
142	3	3	
56	2	2	
200	6	6	
5	4	4	
14	4	4	
150	5	5	
274	2	2	
530	0	0	
262	8	8	
311	4	4	
47	7	7	
58	4	4	
579	7	7	
16	2	2	
7	6	6	
83	0	0	
33	2	2	
227	8	8	
419	1	1	
707	1	1	
301	3	3	
55	8	8	
308	1	1	
435	1	1	
6	5	5	
248	5	5	
6	5	5	
46	0	0	
3	2	2	
414	5	5	
3	0	0	
135	4	4	
7	6	6	
225	3	3	
179	4	4	
3	2	2	
7	6	6	
5	4	4	
155	3	3	
558	3	3	
65	6	6	
402	1	1	
14	1	1	
7	6	6	
8	5	5	
81	4	4	
279	6	6	
94	0	0	
160	4	4	
564	6	6	
536	5	5	
8	7	7	
40	6	6	
529	7	7	
2	0	0	
440	1	1	
449	5	5	
367	3	3	
204	3	3	
676	2	2	
166	9	9	
137	9	9	
97	5	5	
365	9	9	
69	0	0	
6	5	5	
128	1	1	
351	3	3	
159	9	9	
203	3	3	
179	1	1	
6	3	3	
3	2	2	
6	5	5	
351	4	4	
7	6	6	
5	1	1	
47	7	7	
122	2	2	
47	1	1	
85	3	3	
3	0	0	
5	4	4	
336	0	0	
97	2	2	
55	6	6	
4	3	3	
249	2	2	
163	2	2	
104	2	2	
270	7	7	
53	7	7	
125	6	6	
113	2	2	
9	8	8	
84	2	2	
221	3	3	
2	1	1	
223	8	8	
5	4	4	
74	5	5	
119	0	0	
56	0	0	
165	8	8	
3	2	2	
100	9	9	
207	1	1	
4	0	0	
105	0	0	
133	5	5	
5	4	4	
2	1	1	
10	4	4	
215	4	4	
1	0	0	
533	5	5	
238	0	0	
6	5	5	
8	7	7	
197	2	2	
9	6	6	
895	4	4	
133	2	2	
41	3	3	
405	6	6	
4	3	3	
229	6	6	
457	1	1	
180	4	4	
95	9	9	
213	7	7	
154	8	8	
79	5	5	
432	3	3	
362	9	9	
233	3	3	
9	6	6	
7	2	2	
194	0	0	
41	2	2	
226	2	2	
76	0	0	
13	1	1	
105	9	9	
1	0	0	
4	3	3	
63	3	3	
385	7	7	
9	6	6	
573	0	0	
93	3	3	
63	7	7	
78	3	3	
411	0	0	
261	0	0	
220	6	6	
251	3	3	
273	3	3	
47	4	4	
1	0	0	
7	4	4	
132	2	2	
29	0	0	
47	4	4	
4	3	3	
200	0	0	
62	0	0	
6	5	5	
7	4	4	
1	0	0	
420	6	6	
591	5	5	
680	2	2	
185	9	9	
218	6	6	
45	3	3	
226	5	5	
49	7	7	
7	6	6	
17	5	5	
53	5	5	
54	1	1	
433	1	1	
130	6	6	
48	4	4	
100	4	4	
71	1	1	
7	6	6	
5	4	4	
224	9	9	
2	1	1	
57	7	7	
32	7	7	
363	7	7	
37	6	6	
428	5	5	
173	1	1	
91	4	4	
221	3	3	
249	9	9	
116	9	9	
90	3	3	
181	3	3	
259	6	6	
34	1	1	
72	4	4	
886	4	4	
350	2	2	
638	0	0	
112	4	4	
46	8	8	
2	1	1	
147	9	9	
30	1	1	
236	2	2	
379	1	1	
83	3	3	
151	4	4	
148	1	1	
10	3	3	
11	4	4	
374	5	5	
4	3	3	
3	2	2	
3	0	0	
66	2	2	
120	3	3	
250	1	1	
574	5	5	
6	5	5	
4	3	3	
3	2	2	
297	5	5	
261	4	4	
156	2	2	
92	2	2	
238	3	3	
39	6	6	
1	0	0	
60	8	8	
7	6	6	
39	2	2	
11	8	8	
5	4	4	
50	1	1	
106	4	4	
6	3	3	
80	0	0	
24	0	0	
186	7	7	
212	3	3	
39	0	0	
7	6	6	
6	5	5	
10	7	7	
410	6	6	
36	2	2	
170	2	2	
11	3	3	
11	6	6	
300	0	0	
1388	6	6	
40	5	5	
29	4	4	
207	0	0	
7	5	5	
3	2	2	
33	0	0	
91	3	3	
19	2	2	
5	4	4	
5	4	4	
268	5	5	
547	1	1	
14	1	1	
4	3	3	
144	0	0	
25	4	4	
2	1	1	
5	4	4	
296	6	6	
135	1	1	
295	6	6	
18	1	1	
294	3	3	
119	6	6	
527	2	2	
278	5	5	
257	6	6	
8	7	7	
64	4	4	
40	8	8	
12	1	1	
2	1	1	
18	5	5	
395	5	5	
17	7	7	
649	1	1	
328	0	0	
42	7	7	
1	0	0	
215	0	0	
11	4	4	
14	0	0	
82	1	1	
3	2	2	
95	6	6	
334	4	4	
104	0	0	
41	6	6	
12	5	5	
2	1	1	
5	4	4	
813	8	8	
