Episode_length	Return_p1	Return_p2	
5	2	2	
294	8	8	
316	8	8	
411	1	1	
3	2	2	
1089	1	1	
848	1	1	
267	6	6	
2	1	1	
410	1	1	
4	3	3	
6	5	5	
196	1	1	
146	9	9	
594	1	1	
420	0	0	
19	5	5	
9	2	2	
2	1	1	
28	3	3	
310	8	8	
50	5	5	
283	5	5	
130	1	1	
357	2	2	
559	7	7	
44	1	1	
524	2	2	
2	1	1	
201	4	4	
334	8	8	
563	5	5	
1606	4	4	
198	4	4	
2	1	1	
90	8	8	
625	0	0	
187	1	1	
7	2	2	
3	2	2	
10	3	3	
128	9	9	
138	1	1	
269	8	8	
4	3	3	
2	1	1	
377	0	0	
382	0	0	
2	1	1	
125	6	6	
706	6	6	
408	3	3	
365	5	5	
592	8	8	
2	1	1	
261	0	0	
257	3	3	
172	0	0	
485	6	6	
869	7	7	
791	2	2	
3	2	2	
601	3	3	
68	8	8	
721	4	4	
29	0	0	
150	5	5	
28	5	5	
34	8	8	
265	4	4	
76	7	7	
266	9	9	
36	3	3	
67	8	8	
6	5	5	
112	0	0	
146	3	3	
475	5	5	
11	7	7	
1529	8	8	
154	5	5	
79	0	0	
66	7	7	
347	1	1	
195	0	0	
198	7	7	
529	0	0	
2	0	0	
43	1	1	
741	0	0	
23	6	6	
3	2	2	
31	4	4	
922	3	3	
397	4	4	
637	1	1	
1048	6	6	
5	2	2	
273	0	0	
89	1	1	
2	1	1	
618	4	4	
215	7	7	
1029	7	7	
106	3	3	
1	0	0	
485	9	9	
7	6	6	
610	2	2	
1661	4	4	
1375	8	8	
267	3	3	
46	8	8	
12	5	5	
178	6	6	
280	5	5	
45	5	5	
2	1	1	
127	3	3	
215	4	4	
36	4	4	
179	7	7	
98	2	2	
199	1	1	
54	9	9	
151	5	5	
134	2	2	
2	1	1	
836	3	3	
48	7	7	
142	6	6	
56	2	2	
219	4	4	
150	2	2	
274	6	6	
1803	9	9	
90	7	7	
260	5	5	
419	2	2	
1008	7	7	
55	2	2	
308	6	6	
10	3	3	
425	6	6	
306	9	9	
555	2	2	
232	5	5	
179	9	9	
728	7	7	
65	7	7	
402	1	1	
10	4	4	
4	0	0	
375	4	4	
94	9	9	
160	6	6	
1100	9	9	
1019	0	0	
3	2	2	
813	9	9	
204	0	0	
676	8	8	
303	6	6	
97	4	4	
434	9	9	
6	2	2	
638	8	8	
203	0	0	
179	3	3	
9	3	3	
4	3	3	
412	9	9	
8	5	5	
114	0	0	
132	1	1	
912	6	6	
104	3	3	
270	6	6	
53	4	4	
125	6	6	
113	1	1	
314	0	0	
423	4	4	
56	9	9	
7	6	6	
158	6	6	
103	8	8	
211	2	2	
238	4	4	
8	3	3	
224	3	3	
1	0	0	
533	2	2	
449	4	4	
1078	5	5	
638	6	6	
3	2	2	
634	7	7	
541	9	9	
432	0	0	
595	9	9	
16	1	1	
537	8	8	
13	4	4	
105	6	6	
1	0	0	
67	3	3	
385	5	5	
6	3	3	
576	3	3	
156	0	0	
489	7	7	
481	5	5	
251	3	3	
320	3	3	
216	0	0	
700	4	4	
591	3	3	
680	2	2	
185	1	1	
13	9	9	
250	3	3	
226	6	6	
73	1	1	
53	2	2	
617	7	7	
48	7	7	
5	2	2	
402	1	1	
59	5	5	
432	5	5	
2	1	1	
426	5	5	
173	5	5	
91	6	6	
470	9	9	
206	4	4	
181	2	2	
293	1	1	
72	0	0	
1236	9	9	
638	5	5	
2	1	1	
5	2	2	
105	0	0	
46	8	8	
179	5	5	
698	4	4	
151	3	3	
148	4	4	
10	0	0	
385	9	9	
76	4	4	
3	2	2	
117	7	7	
250	2	2	
574	7	7	
819	3	3	
238	4	4	
39	6	6	
107	8	8	
66	0	0	
8	3	3	
184	3	3	
24	1	1	
398	3	3	
39	4	4	
433	4	4	
4	3	3	
202	4	4	
1710	0	0	
276	7	7	
6	2	2	
37	0	0	
91	5	5	
19	2	2	
2	1	1	
5	2	2	
818	3	3	
14	3	3	
148	3	3	
25	4	4	
303	2	2	
5	4	4	
737	2	2	
119	5	5	
527	1	1	
535	1	1	
11	8	8	
101	8	8	
12	4	4	
10	5	5	
3	2	2	
7	2	2	
7	2	2	
3	2	2	
1051	6	6	
11	5	5	
317	3	3	
258	4	4	
11	1	1	
96	5	5	
98	1	1	
334	1	1	
157	1	1	
2	1	1	
992	3	3	
983	0	0	
2	1	1	
1101	3	3	
337	1	1	
5	4	4	
116	6	6	
6	5	5	
248	0	0	
67	1	1	
679	4	4	
91	8	8	
1325	2	2	
77	8	8	
198	4	4	
63	7	7	
5	4	4	
1351	7	7	
377	1	1	
1207	3	3	
4	3	3	
772	8	8	
813	7	7	
276	6	6	
390	3	3	
90	2	2	
868	4	4	
44	0	0	
273	8	8	
14	1	1	
6	1	1	
202	5	5	
3	2	2	
202	1	1	
358	0	0	
5	0	0	
329	6	6	
12	7	7	
104	6	6	
7	5	5	
14	5	5	
441	7	7	
7	2	2	
920	2	2	
1125	4	4	
479	7	7	
308	6	6	
8	5	5	
431	8	8	
7	6	6	
461	0	0	
60	9	9	
23	5	5	
227	2	2	
265	0	0	
203	3	3	
988	9	9	
1085	6	6	
28	2	2	
140	1	1	
3	2	2	
90	9	9	
41	8	8	
3	2	2	
399	3	3	
777	9	9	
3	2	2	
70	7	7	
448	4	4	
456	3	3	
4	3	3	
268	4	4	
264	8	8	
339	1	1	
49	4	4	
336	4	4	
103	8	8	
1039	1	1	
11	6	6	
12	7	7	
10	7	7	
2	1	1	
125	5	5	
200	7	7	
117	8	8	
348	0	0	
4	3	3	
1263	8	8	
423	6	6	
5	2	2	
94	5	5	
224	4	4	
848	7	7	
26	5	5	
116	9	9	
62	6	6	
2	1	1	
221	5	5	
302	5	5	
16	7	7	
461	6	6	
55	2	2	
7	3	3	
4	3	3	
245	0	0	
83	1	1	
112	1	1	
44	4	4	
2	1	1	
103	9	9	
262	8	8	
1082	0	0	
7	4	4	
189	1	1	
4	3	3	
74	8	8	
241	6	6	
514	1	1	
11	8	8	
119	6	6	
26	1	1	
25	4	4	
222	2	2	
25	5	5	
173	8	8	
72	8	8	
2	1	1	
646	4	4	
28	0	0	
156	0	0	
497	0	0	
147	5	5	
190	2	2	
59	3	3	
247	6	6	
557	2	2	
49	1	1	
969	3	3	
223	8	8	
519	8	8	
696	2	2	
718	5	5	
358	2	2	
20	8	8	
257	6	6	
5	4	4	
3	2	2	
479	0	0	
124	1	1	
254	1	1	
46	0	0	
653	3	3	
215	9	9	
1142	8	8	
3	2	2	
128	6	6	
51	5	5	
229	7	7	
48	4	4	
182	7	7	
328	8	8	
4	3	3	
31	7	7	
28	7	7	
493	5	5	
96	1	1	
109	1	1	
1	0	0	
2	1	1	
458	6	6	
457	3	3	
978	1	1	
1485	2	2	
11	8	8	
803	5	5	
2	1	1	
942	8	8	
357	7	7	
12	3	3	
244	1	1	
20	6	6	
5	2	2	
508	0	0	
204	1	1	
405	5	5	
390	0	0	
106	6	6	
5	2	2	
230	7	7	
7	2	2	
110	0	0	
699	6	6	
4	3	3	
9	4	4	
4	2	2	
382	5	5	
98	1	1	
78	6	6	
519	5	5	
9	4	4	
177	2	2	
954	8	8	
621	2	2	
116	3	3	
60	2	2	
62	4	4	
352	8	8	
8	1	1	
689	0	0	
9	8	8	
10	1	1	
319	0	0	
250	4	4	
59	6	6	
134	1	1	
980	4	4	
104	9	9	
112	0	0	
183	7	7	
302	4	4	
200	3	3	
160	1	1	
511	7	7	
2	1	1	
5	1	1	
5	2	2	
1270	7	7	
585	8	8	
196	0	0	
1	0	0	
1788	2	2	
932	9	9	
4	3	3	
2	0	0	
439	1	1	
212	4	4	
4	1	1	
5	2	2	
166	6	6	
547	2	2	
544	4	4	
489	8	8	
438	6	6	
136	7	7	
36	7	7	
372	8	8	
4	3	3	
49	9	9	
7	4	4	
10	5	5	
173	4	4	
33	0	0	
225	6	6	
356	1	1	
4	0	0	
32	3	3	
350	4	4	
23	0	0	
324	4	4	
521	0	0	
5	4	4	
25	1	1	
129	4	4	
598	1	1	
226	6	6	
475	0	0	
103	0	0	
313	2	2	
349	3	3	
12	7	7	
5	2	2	
83	2	2	
5	3	3	
113	9	9	
4	3	3	
559	2	2	
47	6	6	
441	2	2	
281	1	1	
87	4	4	
194	1	1	
441	0	0	
72	0	0	
471	1	1	
339	0	0	
492	4	4	
2	1	1	
6	3	3	
267	1	1	
328	7	7	
8	3	3	
621	4	4	
42	2	2	
75	8	8	
13	6	6	
281	5	5	
824	2	2	
4	3	3	
4	1	1	
394	3	3	
7	4	4	
1377	1	1	
269	2	2	
368	9	9	
182	0	0	
4	1	1	
265	3	3	
7	4	4	
19	2	2	
140	3	3	
60	0	0	
1033	0	0	
591	3	3	
34	0	0	
233	2	2	
197	8	8	
8	5	5	
436	1	1	
224	9	9	
117	8	8	
5	4	4	
942	9	9	
945	2	2	
3	2	2	
4	3	3	
105	0	0	
36	4	4	
4	3	3	
82	9	9	
83	2	2	
9	6	6	
651	8	8	
2	1	1	
240	2	2	
6	5	5	
454	1	1	
774	0	0	
468	6	6	
38	7	7	
973	0	0	
322	2	2	
627	9	9	
235	5	5	
545	8	8	
246	5	5	
80	0	0	
69	6	6	
36	4	4	
4	3	3	
474	1	1	
10	7	7	
373	0	0	
597	8	8	
468	3	3	
107	3	3	
5	4	4	
48	0	0	
229	3	3	
134	2	2	
1115	3	3	
45	6	6	
161	5	5	
81	3	3	
170	8	8	
45	1	1	
75	6	6	
716	1	1	
3	1	1	
914	8	8	
12	5	5	
99	2	2	
302	9	9	
225	3	3	
568	1	1	
6	5	5	
59	2	2	
56	7	7	
212	7	7	
620	8	8	
595	2	2	
455	3	3	
167	0	0	
1215	3	3	
71	9	9	
11	2	2	
149	0	0	
5	2	2	
10	4	4	
3	2	2	
82	9	9	
2	1	1	
330	1	1	
28	6	6	
37	2	2	
133	8	8	
1	0	0	
242	7	7	
2	1	1	
9	4	4	
60	7	7	
41	0	0	
37	5	5	
1404	2	2	
122	1	1	
385	2	2	
64	7	7	
50	6	6	
4	3	3	
415	2	2	
635	4	4	
182	7	7	
3	0	0	
38	6	6	
29	2	2	
362	3	3	
436	7	7	
450	3	3	
240	7	7	
351	1	1	
269	5	5	
17	8	8	
115	9	9	
27	6	6	
94	2	2	
3	0	0	
571	0	0	
113	6	6	
84	5	5	
2	1	1	
61	1	1	
83	6	6	
9	2	2	
1097	0	0	
1255	0	0	
157	6	6	
325	1	1	
482	2	2	
13	4	4	
728	8	8	
668	2	2	
11	6	6	
5	1	1	
474	0	0	
79	2	2	
505	5	5	
5	4	4	
4	1	1	
187	4	4	
13	9	9	
51	4	4	
309	4	4	
65	0	0	
150	2	2	
4	3	3	
579	2	2	
272	2	2	
99	3	3	
504	8	8	
5	4	4	
115	9	9	
4	3	3	
24	6	6	
103	3	3	
906	1	1	
84	1	1	
135	1	1	
377	6	6	
1742	7	7	
747	5	5	
3	2	2	
2	1	1	
246	7	7	
573	3	3	
283	6	6	
849	6	6	
283	3	3	
16	8	8	
221	1	1	
258	9	9	
98	9	9	
7	6	6	
3	2	2	
24	8	8	
2	1	1	
237	0	0	
1002	2	2	
230	7	7	
240	8	8	
1404	0	0	
7	6	6	
341	6	6	
594	0	0	
9	4	4	
328	2	2	
188	7	7	
42	5	5	
126	1	1	
6	5	5	
12	7	7	
618	4	4	
1	0	0	
583	6	6	
35	8	8	
323	8	8	
173	9	9	
177	2	2	
494	3	3	
664	3	3	
1166	8	8	
5	4	4	
346	4	4	
313	5	5	
433	7	7	
620	6	6	
10	5	5	
788	8	8	
10	5	5	
82	7	7	
283	8	8	
85	2	2	
3	2	2	
83	2	2	
417	3	3	
9	0	0	
430	7	7	
140	7	7	
13	8	8	
649	3	3	
376	5	5	
7	2	2	
346	7	7	
460	0	0	
478	9	9	
524	7	7	
400	6	6	
60	4	4	
152	3	3	
166	4	4	
19	0	0	
204	2	2	
99	6	6	
104	1	1	
1295	4	4	
2	1	1	
67	1	1	
46	7	7	
2	1	1	
140	8	8	
43	5	5	
142	4	4	
6	5	5	
202	1	1	
679	0	0	
836	4	4	
725	4	4	
185	6	6	
5	1	1	
122	0	0	
1908	1	1	
196	4	4	
2	1	1	
64	5	5	
1195	0	0	
895	1	1	
922	3	3	
184	5	5	
247	0	0	
495	5	5	
220	8	8	
287	7	7	
290	3	3	
256	4	4	
5	4	4	
38	2	2	
373	1	1	
274	2	2	
4	3	3	
177	1	1	
1276	9	9	
599	1	1	
811	0	0	
227	6	6	
4	3	3	
614	3	3	
467	0	0	
14	7	7	
8	5	5	
573	7	7	
1	0	0	
23	5	5	
2	1	1	
232	2	2	
1036	6	6	
348	2	2	
335	4	4	
6	4	4	
160	2	2	
6	5	5	
3	2	2	
57	7	7	
606	2	2	
1544	0	0	
278	1	1	
17	7	7	
267	1	1	
561	9	9	
2	1	1	
5	4	4	
8	3	3	
104	0	0	
460	3	3	
157	2	2	
1	0	0	
583	1	1	
244	3	3	
812	7	7	
85	9	9	
53	4	4	
888	1	1	
31	0	0	
4	1	1	
3	2	2	
2	1	1	
218	5	5	
149	5	5	
5	4	4	
145	4	4	
29	3	3	
410	4	4	
75	1	1	
358	1	1	
625	2	2	
664	6	6	
215	3	3	
162	4	4	
328	0	0	
252	8	8	
3	2	2	
646	5	5	
4	1	1	
179	9	9	
6	3	3	
9	2	2	
191	6	6	
7	6	6	
25	3	3	
181	3	3	
206	0	0	
197	0	0	
3	2	2	
428	3	3	
288	8	8	
147	3	3	
42	1	1	
114	0	0	
4	3	3	
12	6	6	
276	6	6	
20	5	5	
79	7	7	
7	2	2	
4	3	3	
14	2	2	
77	3	3	
522	0	0	
339	8	8	
851	0	0	
2	1	1	
3	2	2	
158	8	8	
183	9	9	
100	0	0	
540	4	4	
217	3	3	
169	6	6	
6	5	5	
2	1	1	
198	8	8	
266	9	9	
4	3	3	
173	4	4	
2	0	0	
2115	2	2	
158	8	8	
43	1	1	
255	4	4	
171	0	0	
2	1	1	
70	7	7	
564	7	7	
2	1	1	
262	8	8	
247	2	2	
65	5	5	
109	6	6	
26	6	6	
264	5	5	
64	6	6	
255	9	9	
26	0	0	
2	1	1	
2	1	1	
424	0	0	
2	1	1	
691	6	6	
262	8	8	
315	2	2	
92	1	1	
220	0	0	
52	2	2	
135	3	3	
13	6	6	
158	0	0	
169	5	5	
528	0	0	
390	6	6	
443	6	6	
3	2	2	
147	2	2	
148	3	3	
23	1	1	
2	1	1	
64	7	7	
2	1	1	
5	2	2	
4	1	1	
848	2	2	
266	3	3	
151	7	7	
188	5	5	
8	5	5	
48	6	6	
232	8	8	
398	9	9	
221	8	8	
402	7	7	
25	1	1	
244	0	0	
143	7	7	
280	5	5	
7	1	1	
209	5	5	
644	0	0	
142	5	5	
419	9	9	
4	1	1	
250	7	7	
1064	5	5	
157	5	5	
408	2	2	
629	6	6	
111	8	8	
348	4	4	
14	1	1	
228	8	8	
116	6	6	
13	5	5	
2	1	1	
2	1	1	
8	3	3	
1	0	0	
2792	6	6	
105	7	7	
386	1	1	
363	7	7	
301	1	1	
4	1	1	
1524	2	2	
300	4	4	
851	9	9	
112	4	4	
10	0	0	
370	8	8	
815	3	3	
274	0	0	
193	5	5	
48	0	0	
925	7	7	
215	1	1	
382	7	7	
94	0	0	
249	6	6	
21	8	8	
405	6	6	
2	1	1	
136	3	3	
879	3	3	
258	3	3	
301	7	7	
76	6	6	
406	8	8	
8	3	3	
5	4	4	
489	4	4	
386	4	4	
9	4	4	
235	9	9	
2	0	0	
2	0	0	
3	2	2	
311	8	8	
6	3	3	
88	9	9	
189	0	0	
239	3	3	
91	4	4	
554	1	1	
6	5	5	
461	8	8	
8	3	3	
27	2	2	
6	5	5	
33	2	2	
6	1	1	
4	3	3	
60	0	0	
328	0	0	
2	1	1	
350	3	3	
17	0	0	
2	1	1	
588	0	0	
5	4	4	
15	3	3	
8	4	4	
202	4	4	
37	0	0	
214	5	5	
6	3	3	
2	1	1	
231	5	5	
86	9	9	
95	2	2	
963	3	3	
177	9	9	
131	3	3	
5	4	4	
27	2	2	
49	9	9	
135	9	9	
83	9	9	
191	6	6	
975	2	2	
242	4	4	
452	1	1	
252	0	0	
150	2	2	
357	6	6	
163	9	9	
68	7	7	
934	0	0	
10	3	3	
266	2	2	
600	8	8	
780	0	0	
122	5	5	
504	4	4	
215	7	7	
368	4	4	
393	0	0	
6	3	3	
9	0	0	
651	1	1	
437	8	8	
2	1	1	
686	7	7	
1	0	0	
1109	3	3	
5	4	4	
194	8	8	
1225	1	1	
69	0	0	
11	6	6	
303	2	2	
295	1	1	
4	3	3	
826	6	6	
693	8	8	
38	3	3	
67	8	8	
710	8	8	
104	1	1	
558	6	6	
148	5	5	
566	1	1	
231	0	0	
6	5	5	
2	1	1	
5	4	4	
5	2	2	
421	7	7	
13	8	8	
690	8	8	
180	8	8	
494	1	1	
341	1	1	
202	2	2	
427	3	3	
67	4	4	
81	5	5	
195	4	4	
131	4	4	
232	5	5	
294	6	6	
74	5	5	
369	4	4	
774	3	3	
494	0	0	
395	4	4	
6	3	3	
313	1	1	
584	2	2	
167	3	3	
70	8	8	
14	3	3	
2	1	1	
108	3	3	
2	1	1	
963	9	9	
6	1	1	
423	3	3	
3	2	2	
167	2	2	
8	0	0	
5	4	4	
1644	6	6	
155	9	9	
9	6	6	
636	7	7	
10	2	2	
234	5	5	
13	5	5	
169	0	0	
273	0	0	
18	3	3	
833	2	2	
9	6	6	
2	1	1	
742	1	1	
4	1	1	
242	8	8	
329	3	3	
11	8	8	
330	6	6	
89	6	6	
41	8	8	
59	4	4	
3	2	2	
103	3	3	
283	0	0	
396	6	6	
610	6	6	
96	9	9	
190	2	2	
448	0	0	
64	3	3	
7	4	4	
509	1	1	
850	2	2	
553	9	9	
2	1	1	
113	4	4	
1260	2	2	
707	3	3	
737	2	2	
8	3	3	
39	0	0	
7	2	2	
8	5	5	
6	3	3	
308	3	3	
9	6	6	
559	3	3	
103	6	6	
152	1	1	
352	6	6	
488	5	5	
294	2	2	
183	8	8	
38	9	9	
171	2	2	
6	1	1	
484	1	1	
19	0	0	
353	8	8	
623	8	8	
144	9	9	
287	8	8	
420	4	4	
203	5	5	
215	1	1	
63	0	0	
318	4	4	
3	2	2	
361	3	3	
4	3	3	
192	4	4	
65	1	1	
4	3	3	
252	1	1	
324	6	6	
2	1	1	
404	4	4	
152	3	3	
734	1	1	
5	2	2	
444	0	0	
144	4	4	
374	6	6	
219	2	2	
371	7	7	
41	3	3	
4	3	3	
4	3	3	
121	9	9	
648	6	6	
266	9	9	
6	3	3	
15	3	3	
310	6	6	
152	4	4	
403	3	3	
73	2	2	
86	0	0	
509	2	2	
1019	2	2	
11	1	1	
36	9	9	
12	7	7	
580	7	7	
100	2	2	
165	9	9	
490	5	5	
217	2	2	
407	3	3	
399	5	5	
317	9	9	
900	6	6	
38	2	2	
6	5	5	
24	7	7	
984	5	5	
82	4	4	
614	2	2	
9	4	4	
896	5	5	
30	9	9	
218	3	3	
2	1	1	
7	4	4	
326	3	3	
22	2	2	
1180	6	6	
1456	7	7	
95	7	7	
75	2	2	
1003	0	0	
8	1	1	
100	5	5	
223	7	7	
88	4	4	
3	2	2	
10	5	5	
582	2	2	
998	3	3	
494	1	1	
365	2	2	
3	2	2	
911	1	1	
2	1	1	
102	1	1	
183	2	2	
321	3	3	
745	4	4	
18	9	9	
494	7	7	
1020	6	6	
13	6	6	
120	2	2	
2	1	1	
3	2	2	
332	7	7	
5	4	4	
8	3	3	
156	0	0	
332	0	0	
3	2	2	
204	2	2	
175	7	7	
354	8	8	
413	0	0	
197	9	9	
191	4	4	
115	7	7	
71	2	2	
706	2	2	
174	8	8	
6	3	3	
450	3	3	
185	2	2	
374	6	6	
10	2	2	
115	7	7	
159	4	4	
9	2	2	
31	5	5	
2	1	1	
487	3	3	
32	7	7	
143	7	7	
9	8	8	
404	3	3	
367	5	5	
4	1	1	
1	0	0	
377	7	7	
32	8	8	
2	1	1	
11	6	6	
46	2	2	
828	4	4	
313	8	8	
387	8	8	
89	1	1	
13	8	8	
1347	8	8	
27	4	4	
9	2	2	
411	9	9	
64	6	6	
199	7	7	
185	5	5	
48	7	7	
6	1	1	
291	1	1	
381	1	1	
9	4	4	
305	3	3	
56	9	9	
121	3	3	
1100	8	8	
664	6	6	
118	0	0	
142	4	4	
558	2	2	
20	5	5	
2	1	1	
79	3	3	
378	5	5	
255	9	9	
824	7	7	
1007	4	4	
465	3	3	
761	8	8	
6	5	5	
8	5	5	
6	3	3	
8	7	7	
198	1	1	
81	2	2	
201	4	4	
19	1	1	
345	7	7	
489	6	6	
10	4	4	
77	0	0	
63	7	7	
840	1	1	
33	5	5	
10	2	2	
63	3	3	
5	4	4	
10	5	5	
212	0	0	
89	9	9	
48	4	4	
208	6	6	
130	3	3	
433	6	6	
339	6	6	
338	7	7	
1088	5	5	
5	4	4	
87	2	2	
567	6	6	
572	1	1	
72	4	4	
12	7	7	
89	9	9	
3	2	2	
408	2	2	
5	4	4	
37	0	0	
169	3	3	
31	3	3	
956	4	4	
7	2	2	
61	1	1	
14	2	2	
435	3	3	
52	6	6	
17	4	4	
181	6	6	
3	2	2	
11	2	2	
66	9	9	
185	5	5	
815	0	0	
4	1	1	
399	5	5	
129	9	9	
1497	0	0	
141	6	6	
11	4	4	
6	3	3	
344	6	6	
151	7	7	
314	8	8	
368	2	2	
722	4	4	
170	4	4	
283	2	2	
482	0	0	
295	3	3	
111	7	7	
338	6	6	
19	8	8	
86	2	2	
259	4	4	
398	1	1	
117	1	1	
5	2	2	
114	7	7	
308	4	4	
161	1	1	
479	4	4	
330	0	0	
5	2	2	
47	0	0	
286	1	1	
25	0	0	
75	7	7	
28	4	4	
3	2	2	
564	5	5	
69	4	4	
7	4	4	
548	2	2	
4	3	3	
1688	1	1	
2	0	0	
976	5	5	
5	2	2	
7	6	6	
4	3	3	
2	1	1	
6	3	3	
273	0	0	
162	7	7	
323	2	2	
61	5	5	
383	3	3	
482	7	7	
607	2	2	
982	7	7	
6	3	3	
36	2	2	
7	2	2	
329	5	5	
241	8	8	
65	3	3	
4	3	3	
410	6	6	
8	5	5	
135	9	9	
4	3	3	
2	1	1	
33	2	2	
175	6	6	
333	4	4	
462	1	1	
59	0	0	
107	6	6	
207	6	6	
14	2	2	
9	7	7	
215	5	5	
4	3	3	
10	3	3	
40	4	4	
7	0	0	
148	4	4	
11	4	4	
11	8	8	
9	3	3	
12	5	5	
254	6	6	
303	6	6	
299	3	3	
105	9	9	
5	2	2	
7	4	4	
307	0	0	
513	1	1	
41	8	8	
183	2	2	
5	4	4	
4	3	3	
410	5	5	
634	1	1	
37	1	1	
136	5	5	
34	8	8	
590	4	4	
52	0	0	
71	4	4	
4	3	3	
102	0	0	
484	6	6	
186	9	9	
126	6	6	
228	8	8	
702	8	8	
59	3	3	
39	6	6	
414	9	9	
97	1	1	
228	5	5	
635	0	0	
71	3	3	
278	7	7	
7	6	6	
42	4	4	
367	2	2	
8	2	2	
137	2	2	
689	4	4	
23	4	4	
108	0	0	
979	0	0	
38	3	3	
5	4	4	
69	9	9	
875	1	1	
89	0	0	
494	1	1	
8	3	3	
1044	6	6	
4	3	3	
309	4	4	
615	5	5	
347	0	0	
599	5	5	
7	3	3	
81	1	1	
269	5	5	
377	1	1	
81	5	5	
1125	0	0	
2	1	1	
542	1	1	
404	3	3	
25	2	2	
114	4	4	
39	5	5	
356	8	8	
320	9	9	
640	5	5	
351	0	0	
14	7	7	
134	5	5	
777	1	1	
202	0	0	
3	2	2	
151	3	3	
50	1	1	
383	0	0	
160	5	5	
6	3	3	
462	2	2	
7	4	4	
6	3	3	
4	3	3	
83	9	9	
138	1	1	
279	5	5	
532	6	6	
1	0	0	
331	5	5	
5	4	4	
3	2	2	
659	0	0	
3	2	2	
58	8	8	
1324	1	1	
52	6	6	
54	3	3	
684	5	5	
12	0	0	
157	3	3	
46	1	1	
179	3	3	
7	4	4	
7	4	4	
8	5	5	
9	6	6	
1779	5	5	
356	5	5	
152	0	0	
3	2	2	
136	2	2	
260	5	5	
124	7	7	
617	7	7	
9	4	4	
182	1	1	
3	2	2	
289	7	7	
1184	8	8	
177	0	0	
172	6	6	
44	6	6	
7	2	2	
158	0	0	
3	2	2	
459	0	0	
33	1	1	
421	2	2	
222	4	4	
686	0	0	
409	1	1	
5	4	4	
555	6	6	
264	6	6	
19	4	4	
119	1	1	
1316	1	1	
18	1	1	
7	4	4	
509	1	1	
481	3	3	
3	2	2	
1951	0	0	
258	9	9	
447	4	4	
540	2	2	
471	1	1	
152	7	7	
3	2	2	
27	7	7	
204	0	0	
1263	9	9	
178	8	8	
2575	1	1	
5	4	4	
2	1	1	
23	0	0	
978	8	8	
179	3	3	
192	3	3	
328	0	0	
171	7	7	
16	0	0	
222	8	8	
264	4	4	
414	3	3	
215	6	6	
10	7	7	
29	3	3	
6	1	1	
5	2	2	
104	3	3	
22	2	2	
91	6	6	
11	1	1	
17	6	6	
506	7	7	
516	7	7	
625	0	0	
682	8	8	
1178	1	1	
282	3	3	
302	5	5	
604	2	2	
285	3	3	
26	7	7	
90	7	7	
552	0	0	
224	1	1	
139	7	7	
17	4	4	
340	6	6	
372	4	4	
1022	6	6	
528	1	1	
260	5	5	
9	8	8	
512	4	4	
2	1	1	
132	5	5	
110	1	1	
6	3	3	
10	3	3	
1122	2	2	
307	3	3	
5	4	4	
269	0	0	
458	5	5	
1	0	0	
1246	8	8	
282	3	3	
280	1	1	
336	9	9	
1397	4	4	
57	6	6	
163	7	7	
1043	4	4	
53	4	4	
11	4	4	
7	6	6	
718	4	4	
166	9	9	
90	2	2	
5	4	4	
5	3	3	
5	4	4	
492	8	8	
9	4	4	
286	1	1	
12	5	5	
655	6	6	
800	8	8	
714	4	4	
15	5	5	
1	0	0	
378	0	0	
85	7	7	
17	7	7	
7	4	4	
6	5	5	
958	4	4	
18	8	8	
180	2	2	
13	2	2	
997	4	4	
231	8	8	
329	0	0	
3	2	2	
834	3	3	
60	8	8	
1522	3	3	
182	3	3	
415	0	0	
124	9	9	
412	0	0	
123	2	2	
19	3	3	
58	4	4	
730	1	1	
209	3	3	
273	8	8	
498	5	5	
72	2	2	
3	2	2	
2	1	1	
19	2	2	
218	7	7	
225	0	0	
763	5	5	
98	2	2	
383	6	6	
129	1	1	
397	3	3	
54	0	0	
3	2	2	
44	2	2	
667	7	7	
6	5	5	
151	6	6	
6	1	1	
711	2	2	
154	5	5	
12	7	7	
244	1	1	
49	7	7	
1099	4	4	
72	3	3	
405	4	4	
14	8	8	
1	0	0	
437	4	4	
531	7	7	
7	4	4	
517	3	3	
9	1	1	
3	2	2	
3	2	2	
145	1	1	
11	8	8	
248	6	6	
349	5	5	
2	1	1	
556	1	1	
213	4	4	
358	4	4	
259	8	8	
14	7	7	
43	3	3	
85	5	5	
72	0	0	
5	4	4	
71	1	1	
174	3	3	
2	1	1	
20	5	5	
74	7	7	
243	2	2	
2	1	1	
559	5	5	
281	8	8	
996	1	1	
1225	2	2	
5	4	4	
7	4	4	
175	8	8	
2	1	1	
2	1	1	
623	3	3	
350	3	3	
34	8	8	
108	3	3	
213	4	4	
519	5	5	
253	9	9	
297	4	4	
473	6	6	
254	4	4	
2	1	1	
946	7	7	
2	1	1	
331	2	2	
95	1	1	
235	2	2	
2	1	1	
150	0	0	
221	2	2	
670	7	7	
2	1	1	
15	8	8	
6	3	3	
343	4	4	
95	0	0	
51	2	2	
507	6	6	
5	2	2	
494	0	0	
558	9	9	
248	3	3	
165	3	3	
1266	0	0	
11	6	6	
396	1	1	
2	0	0	
251	1	1	
2	1	1	
164	4	4	
200	8	8	
167	1	1	
42	1	1	
303	8	8	
7	2	2	
4	3	3	
1614	0	0	
6	5	5	
5	4	4	
39	8	8	
259	8	8	
5	4	4	
501	8	8	
