Episode_length	Return_p1	Return_p2	
11	10	10	
3	1	1	
12	8	8	
35	17	17	
8	7	7	
1	0	0	
9	8	8	
13	9	9	
11	10	10	
37	24	24	
21	11	11	
13	6	6	
9	8	8	
1	0	0	
4	1	1	
3	1	1	
12	10	10	
13	6	6	
4	2	2	
10	2	2	
4	0	0	
12	10	10	
2	0	0	
137	75	75	
22	15	15	
12	9	9	
2	0	0	
44	23	23	
13	10	10	
2	0	0	
1	0	0	
9	8	8	
1	0	0	
26	10	10	
1	0	0	
9	8	8	
9	7	7	
28	14	14	
9	8	8	
30	14	14	
17	8	8	
29	16	16	
5	1	1	
8	7	7	
10	9	9	
72	31	31	
7	5	5	
5	2	2	
31	13	13	
13	10	10	
1	0	0	
34	22	22	
10	9	9	
8	4	4	
9	8	8	
17	9	9	
8	6	6	
39	16	16	
12	10	10	
12	10	10	
9	5	5	
56	23	23	
2	0	0	
16	5	5	
3	0	0	
12	10	10	
2	0	0	
16	8	8	
11	10	10	
8	6	6	
11	10	10	
11	6	6	
6	4	4	
9	8	8	
12	10	10	
4	0	0	
10	7	7	
3	1	1	
45	34	34	
12	10	10	
19	9	9	
29	16	16	
16	7	7	
3	1	1	
3	1	1	
10	6	6	
17	8	8	
14	7	7	
12	10	10	
39	18	18	
27	19	19	
2	0	0	
27	15	15	
12	10	10	
5	3	3	
2	0	0	
9	8	8	
2	1	1	
11	10	10	
12	5	5	
11	7	7	
21	16	16	
1	0	0	
23	16	16	
28	16	16	
15	8	8	
48	27	27	
17	5	5	
3	1	1	
12	10	10	
21	10	10	
1	0	0	
26	9	9	
12	10	10	
6	0	0	
1	0	0	
12	10	10	
6	5	5	
3	1	1	
12	10	10	
2	0	0	
9	8	8	
7	5	5	
4	2	2	
7	5	5	
13	8	8	
42	25	25	
12	10	10	
11	3	3	
13	10	10	
8	3	3	
12	10	10	
2	0	0	
2	0	0	
30	17	17	
49	22	22	
26	15	15	
44	29	29	
3	0	0	
5	0	0	
2	0	0	
11	8	8	
1	0	0	
9	8	8	
3	1	1	
23	12	12	
10	5	5	
36	18	18	
6	4	4	
5	3	3	
11	10	10	
15	7	7	
23	16	16	
9	8	8	
4	3	3	
54	20	20	
23	12	12	
15	5	5	
6	1	1	
6	4	4	
12	10	10	
10	4	4	
1	0	0	
12	10	10	
9	8	8	
2	0	0	
2	0	0	
10	9	9	
9	3	3	
20	8	8	
15	11	11	
8	6	6	
14	8	8	
23	11	11	
9	7	7	
25	15	15	
9	7	7	
19	11	11	
2	0	0	
11	10	10	
2	0	0	
2	0	0	
3	2	2	
70	35	35	
1	0	0	
1	0	0	
12	10	10	
22	13	13	
6	5	5	
15	2	2	
2	0	0	
25	13	13	
4	2	2	
4	2	2	
6	4	4	
17	9	9	
22	14	14	
12	10	10	
9	7	7	
1	0	0	
11	10	10	
10	9	9	
2	0	0	
88	42	42	
12	10	10	
10	4	4	
1	0	0	
1	0	0	
7	5	5	
4	3	3	
10	9	9	
4	2	2	
2	0	0	
1	0	0	
5	1	1	
26	7	7	
12	10	10	
22	11	11	
38	20	20	
48	22	22	
8	1	1	
17	10	10	
5	3	3	
12	10	10	
9	8	8	
11	10	10	
13	8	8	
5	3	3	
77	43	43	
10	8	8	
51	22	22	
36	19	19	
6	5	5	
42	25	25	
2	0	0	
28	17	17	
11	10	10	
2	0	0	
12	6	6	
3	1	1	
6	5	5	
14	7	7	
2	0	0	
12	10	10	
12	10	10	
10	9	9	
14	6	6	
24	10	10	
3	1	1	
10	8	8	
43	17	17	
4	1	1	
12	10	10	
10	8	8	
3	0	0	
27	12	12	
2	0	0	
30	11	11	
1	0	0	
16	8	8	
36	22	22	
11	10	10	
6	5	5	
11	10	10	
12	10	10	
3	2	2	
9	8	8	
11	1	1	
10	5	5	
7	3	3	
3	0	0	
5	4	4	
6	2	2	
16	11	11	
18	7	7	
2	0	0	
12	5	5	
3	1	1	
6	3	3	
6	2	2	
3	1	1	
6	2	2	
1	0	0	
39	26	26	
19	10	10	
2	0	0	
13	1	1	
30	16	16	
21	13	13	
51	27	27	
1	0	0	
10	9	9	
2	0	0	
24	12	12	
12	8	8	
2	0	0	
1	0	0	
43	26	26	
31	17	17	
1	0	0	
18	6	6	
4	0	0	
6	5	5	
2	0	0	
10	8	8	
44	26	26	
5	4	4	
27	13	13	
1	0	0	
2	1	1	
4	3	3	
3	0	0	
11	9	9	
6	1	1	
16	6	6	
19	11	11	
10	8	8	
6	1	1	
22	8	8	
11	6	6	
12	10	10	
3	1	1	
14	7	7	
13	10	10	
17	10	10	
16	9	9	
36	17	17	
12	1	1	
1	0	0	
2	1	1	
3	1	1	
5	3	3	
12	10	10	
3	0	0	
6	0	0	
8	6	6	
11	9	9	
45	19	19	
9	8	8	
12	10	10	
21	11	11	
2	0	0	
9	8	8	
12	10	10	
1	0	0	
91	44	44	
12	10	10	
1	0	0	
67	32	32	
10	9	9	
42	16	16	
3	1	1	
18	7	7	
43	21	21	
8	4	4	
12	10	10	
9	7	7	
42	21	21	
35	14	14	
12	10	10	
13	10	10	
2	0	0	
11	10	10	
1	0	0	
9	8	8	
12	10	10	
8	6	6	
7	3	3	
19	9	9	
10	5	5	
12	10	10	
7	4	4	
2	0	0	
6	3	3	
33	17	17	
2	0	0	
1	0	0	
4	1	1	
1	0	0	
9	7	7	
9	8	8	
2	1	1	
9	7	7	
16	7	7	
7	6	6	
2	0	0	
12	8	8	
9	2	2	
11	10	10	
1	0	0	
26	10	10	
12	10	10	
3	1	1	
12	6	6	
13	9	9	
7	6	6	
12	10	10	
12	10	10	
4	1	1	
56	21	21	
14	10	10	
10	9	9	
5	2	2	
1	0	0	
17	10	10	
14	5	5	
11	9	9	
33	14	14	
9	4	4	
12	7	7	
16	10	10	
22	8	8	
12	10	10	
10	9	9	
23	13	13	
24	12	12	
14	7	7	
12	10	10	
10	9	9	
5	0	0	
5	3	3	
21	13	13	
13	8	8	
26	12	12	
12	10	10	
37	20	20	
10	8	8	
11	6	6	
8	4	4	
27	12	12	
16	7	7	
47	22	22	
39	21	21	
17	10	10	
1	0	0	
15	9	9	
2	1	1	
2	0	0	
2	1	1	
11	10	10	
9	1	1	
9	7	7	
10	9	9	
29	16	16	
14	9	9	
51	24	24	
12	10	10	
3	0	0	
17	13	13	
2	0	0	
12	10	10	
9	3	3	
8	3	3	
1	0	0	
5	1	1	
19	11	11	
2	0	0	
11	6	6	
10	4	4	
13	3	3	
11	9	9	
3	1	1	
12	10	10	
47	25	25	
1	0	0	
49	21	21	
1	0	0	
2	0	0	
40	19	19	
2	0	0	
5	2	2	
9	7	7	
10	9	9	
37	21	21	
10	8	8	
5	3	3	
1	0	0	
17	11	11	
12	10	10	
7	6	6	
6	5	5	
11	10	10	
2	0	0	
3	1	1	
4	0	0	
27	11	11	
9	8	8	
12	10	10	
12	10	10	
10	9	9	
12	10	10	
10	6	6	
12	10	10	
2	1	1	
1	0	0	
12	10	10	
3	1	1	
21	9	9	
21	11	11	
12	10	10	
9	8	8	
29	12	12	
12	10	10	
10	9	9	
6	4	4	
12	10	10	
5	1	1	
12	10	10	
5	0	0	
3	1	1	
30	14	14	
24	7	7	
21	10	10	
10	9	9	
12	10	10	
7	6	6	
12	10	10	
1	0	0	
19	13	13	
7	5	5	
3	1	1	
9	8	8	
14	8	8	
14	8	8	
1	0	0	
17	3	3	
2	0	0	
31	12	12	
11	10	10	
24	13	13	
7	5	5	
16	11	11	
1	0	0	
1	0	0	
51	20	20	
1	0	0	
12	9	9	
11	10	10	
51	27	27	
4	3	3	
9	5	5	
5	4	4	
2	0	0	
1	0	0	
21	8	8	
16	11	11	
73	37	37	
2	0	0	
4	2	2	
13	6	6	
9	3	3	
13	5	5	
4	3	3	
12	10	10	
11	9	9	
18	6	6	
8	7	7	
9	7	7	
9	8	8	
10	9	9	
1	0	0	
3	1	1	
1	0	0	
1	0	0	
12	10	10	
19	13	13	
60	29	29	
91	44	44	
7	2	2	
18	13	13	
9	8	8	
34	16	16	
7	5	5	
6	4	4	
6	4	4	
20	12	12	
1	0	0	
4	2	2	
12	10	10	
10	6	6	
6	5	5	
34	17	17	
1	0	0	
6	4	4	
3	1	1	
27	18	18	
9	7	7	
10	9	9	
9	8	8	
12	3	3	
28	11	11	
27	15	15	
1	0	0	
13	6	6	
1	0	0	
1	0	0	
1	0	0	
5	1	1	
37	19	19	
9	8	8	
2	0	0	
12	10	10	
8	4	4	
16	7	7	
37	17	17	
27	15	15	
12	10	10	
20	11	11	
1	0	0	
3	0	0	
2	0	0	
12	10	10	
3	0	0	
16	9	9	
12	10	10	
13	10	10	
2	0	0	
11	9	9	
18	11	11	
1	0	0	
18	10	10	
12	10	10	
12	7	7	
33	11	11	
76	46	46	
12	10	10	
16	8	8	
11	8	8	
12	7	7	
12	10	10	
12	10	10	
5	3	3	
21	11	11	
9	7	7	
9	4	4	
34	13	13	
10	9	9	
5	2	2	
1	0	0	
1	0	0	
18	14	14	
12	4	4	
21	9	9	
20	10	10	
10	9	9	
50	25	25	
30	23	23	
1	0	0	
1	0	0	
5	4	4	
17	9	9	
40	19	19	
11	10	10	
24	11	11	
1	0	0	
8	3	3	
17	10	10	
24	14	14	
22	7	7	
20	11	11	
29	17	17	
16	7	7	
41	21	21	
1	0	0	
1	0	0	
1	0	0	
13	9	9	
5	3	3	
9	8	8	
9	8	8	
35	20	20	
9	5	5	
6	5	5	
2	0	0	
4	2	2	
9	7	7	
13	5	5	
10	9	9	
2	0	0	
41	19	19	
22	10	10	
41	18	18	
1	0	0	
28	13	13	
20	10	10	
1	0	0	
3	1	1	
34	20	20	
5	1	1	
12	10	10	
6	3	3	
28	14	14	
8	6	6	
6	2	2	
1	0	0	
24	17	17	
8	6	6	
12	10	10	
3	1	1	
11	10	10	
1	0	0	
7	5	5	
12	10	10	
8	6	6	
71	36	36	
10	8	8	
3	1	1	
32	20	20	
12	10	10	
10	3	3	
16	12	12	
9	8	8	
7	1	1	
1	0	0	
1	0	0	
2	0	0	
8	7	7	
12	10	10	
33	17	17	
6	2	2	
15	7	7	
12	10	10	
1	0	0	
12	10	10	
17	9	9	
10	9	9	
1	0	0	
14	5	5	
11	7	7	
12	10	10	
2	0	0	
29	13	13	
9	8	8	
4	0	0	
9	8	8	
1	0	0	
19	10	10	
3	0	0	
12	10	10	
11	6	6	
11	9	9	
1	0	0	
20	7	7	
41	26	26	
4	2	2	
18	6	6	
31	18	18	
1	0	0	
40	19	19	
2	0	0	
13	8	8	
12	10	10	
12	10	10	
5	3	3	
22	10	10	
3	1	1	
2	0	0	
12	10	10	
26	14	14	
2	0	0	
2	0	0	
15	8	8	
1	0	0	
1	0	0	
9	8	8	
15	10	10	
18	10	10	
27	14	14	
9	8	8	
40	25	25	
19	7	7	
17	7	7	
143	62	62	
35	16	16	
5	4	4	
31	17	17	
12	10	10	
1	0	0	
1	0	0	
22	8	8	
10	8	8	
2	0	0	
20	11	11	
4	2	2	
11	9	9	
4	2	2	
5	4	4	
4	2	2	
1	0	0	
1	0	0	
52	29	29	
20	12	12	
12	10	10	
4	2	2	
17	7	7	
4	3	3	
3	1	1	
7	5	5	
16	11	11	
20	10	10	
7	5	5	
4	2	2	
2	0	0	
23	13	13	
11	8	8	
20	11	11	
37	16	16	
2	0	0	
9	5	5	
4	2	2	
11	6	6	
6	4	4	
7	4	4	
59	29	29	
13	9	9	
12	10	10	
2	1	1	
4	2	2	
2	0	0	
10	7	7	
10	8	8	
31	17	17	
27	15	15	
10	9	9	
9	8	8	
24	16	16	
13	10	10	
12	10	10	
4	1	1	
9	8	8	
9	7	7	
66	36	36	
16	7	7	
16	7	7	
19	10	10	
15	7	7	
2	0	0	
11	10	10	
27	16	16	
9	8	8	
5	3	3	
27	19	19	
14	10	10	
3	1	1	
8	5	5	
12	3	3	
12	10	10	
51	18	18	
5	3	3	
3	1	1	
11	10	10	
52	20	20	
8	6	6	
68	37	37	
13	8	8	
17	11	11	
12	10	10	
17	9	9	
8	6	6	
13	6	6	
9	7	7	
9	8	8	
81	31	31	
1	0	0	
110	47	47	
7	5	5	
5	3	3	
12	10	10	
1	0	0	
12	10	10	
1	0	0	
2	0	0	
12	10	10	
5	3	3	
2	0	0	
8	4	4	
15	5	5	
2	0	0	
17	8	8	
22	7	7	
6	4	4	
2	0	0	
2	1	1	
1	0	0	
14	7	7	
11	6	6	
13	10	10	
27	10	10	
12	10	10	
1	0	0	
19	9	9	
43	21	21	
26	17	17	
1	0	0	
5	3	3	
67	33	33	
5	0	0	
28	12	12	
6	4	4	
8	4	4	
12	9	9	
35	19	19	
1	0	0	
26	14	14	
51	26	26	
4	2	2	
1	0	0	
11	10	10	
31	15	15	
8	3	3	
1	0	0	
10	8	8	
12	10	10	
36	21	21	
2	0	0	
14	9	9	
1	0	0	
16	7	7	
12	10	10	
13	10	10	
10	9	9	
4	2	2	
6	2	2	
39	19	19	
3	1	1	
17	6	6	
9	5	5	
10	5	5	
12	10	10	
12	10	10	
1	0	0	
11	7	7	
9	8	8	
6	5	5	
2	1	1	
5	3	3	
22	15	15	
2	0	0	
13	10	10	
4	0	0	
12	4	4	
1	0	0	
11	10	10	
13	10	10	
14	6	6	
6	4	4	
1	0	0	
9	8	8	
9	3	3	
2	1	1	
9	4	4	
9	8	8	
28	15	15	
20	15	15	
92	44	44	
11	10	10	
5	2	2	
69	34	34	
3	0	0	
7	5	5	
3	1	1	
2	0	0	
12	10	10	
1	0	0	
10	9	9	
14	7	7	
5	3	3	
2	0	0	
12	10	10	
1	0	0	
2	0	0	
12	10	10	
11	10	10	
17	8	8	
13	9	9	
13	7	7	
12	10	10	
8	7	7	
2	0	0	
1	0	0	
11	10	10	
8	5	5	
3	2	2	
3	0	0	
12	10	10	
12	10	10	
3	0	0	
12	10	10	
16	9	9	
32	18	18	
31	19	19	
20	10	10	
43	28	28	
2	0	0	
1	0	0	
2	1	1	
7	5	5	
1	0	0	
6	5	5	
12	10	10	
6	4	4	
19	7	7	
2	0	0	
12	10	10	
12	10	10	
19	11	11	
14	7	7	
8	6	6	
12	10	10	
113	55	55	
12	10	10	
11	10	10	
9	7	7	
14	8	8	
10	9	9	
38	15	15	
19	14	14	
12	10	10	
11	9	9	
8	4	4	
8	6	6	
2	0	0	
9	8	8	
1	0	0	
4	2	2	
3	1	1	
3	2	2	
12	9	9	
12	10	10	
19	10	10	
1	0	0	
3	1	1	
14	9	9	
25	13	13	
80	45	45	
9	3	3	
12	10	10	
5	3	3	
6	5	5	
53	27	27	
8	6	6	
12	10	10	
12	10	10	
1	0	0	
2	0	0	
11	10	10	
10	8	8	
13	8	8	
9	8	8	
11	6	6	
33	17	17	
7	6	6	
4	2	2	
12	10	10	
14	7	7	
4	3	3	
5	4	4	
12	3	3	
12	9	9	
1	0	0	
5	3	3	
8	7	7	
35	17	17	
9	8	8	
24	13	13	
43	20	20	
16	12	12	
46	23	23	
1	0	0	
49	24	24	
42	22	22	
5	3	3	
7	2	2	
11	9	9	
10	9	9	
15	9	9	
1	0	0	
27	18	18	
9	8	8	
12	10	10	
3	1	1	
3	0	0	
5	4	4	
1	0	0	
9	8	8	
13	7	7	
39	18	18	
13	6	6	
12	9	9	
31	19	19	
12	10	10	
12	10	10	
7	5	5	
12	5	5	
1	0	0	
4	2	2	
8	4	4	
12	10	10	
2	0	0	
24	15	15	
1	0	0	
1	0	0	
12	9	9	
2	0	0	
14	10	10	
36	20	20	
5	1	1	
12	8	8	
4	1	1	
5	1	1	
15	7	7	
10	9	9	
13	6	6	
1	0	0	
46	23	23	
11	10	10	
11	10	10	
13	5	5	
5	3	3	
23	13	13	
2	0	0	
17	10	10	
10	8	8	
5	3	3	
12	10	10	
9	8	8	
24	14	14	
58	32	32	
1	0	0	
1	0	0	
8	7	7	
16	5	5	
5	3	3	
4	3	3	
55	31	31	
15	7	7	
12	10	10	
6	3	3	
20	13	13	
15	10	10	
41	17	17	
36	16	16	
10	8	8	
4	3	3	
44	21	21	
10	8	8	
5	3	3	
6	5	5	
12	10	10	
7	3	3	
22	11	11	
9	8	8	
6	4	4	
4	2	2	
13	10	10	
48	26	26	
20	11	11	
7	5	5	
5	4	4	
8	6	6	
11	10	10	
26	10	10	
1	0	0	
2	0	0	
1	0	0	
4	2	2	
3	1	1	
10	8	8	
29	9	9	
24	14	14	
11	8	8	
8	4	4	
1	0	0	
1	0	0	
6	5	5	
8	4	4	
27	17	17	
7	5	5	
12	10	10	
10	9	9	
5	3	3	
2	0	0	
22	7	7	
5	1	1	
72	37	37	
17	6	6	
10	6	6	
1	0	0	
12	10	10	
33	14	14	
3	1	1	
2	1	1	
7	2	2	
20	12	12	
12	10	10	
3	1	1	
30	19	19	
16	9	9	
1	0	0	
5	4	4	
28	6	6	
1	0	0	
2	0	0	
6	3	3	
1	0	0	
12	10	10	
9	3	3	
21	9	9	
13	7	7	
6	4	4	
14	9	9	
1	0	0	
18	12	12	
12	10	10	
22	12	12	
10	9	9	
9	7	7	
7	1	1	
8	1	1	
4	2	2	
12	7	7	
9	8	8	
8	3	3	
2	0	0	
1	0	0	
3	1	1	
1	0	0	
9	2	2	
50	22	22	
1	0	0	
12	10	10	
2	0	0	
15	7	7	
57	29	29	
6	3	3	
10	9	9	
11	9	9	
12	10	10	
9	4	4	
20	13	13	
2	0	0	
14	7	7	
4	3	3	
11	10	10	
12	10	10	
29	17	17	
16	9	9	
8	4	4	
6	5	5	
3	1	1	
14	5	5	
2	0	0	
12	10	10	
38	22	22	
1	0	0	
9	5	5	
10	9	9	
40	19	19	
1	0	0	
1	0	0	
1	0	0	
11	4	4	
10	9	9	
12	10	10	
17	9	9	
3	0	0	
30	12	12	
53	29	29	
8	4	4	
2	1	1	
67	33	33	
47	24	24	
30	12	12	
2	0	0	
9	8	8	
12	10	10	
4	2	2	
9	3	3	
1	0	0	
25	15	15	
8	6	6	
12	10	10	
9	8	8	
12	10	10	
9	8	8	
30	20	20	
7	5	5	
12	10	10	
12	10	10	
1	0	0	
1	0	0	
16	4	4	
20	9	9	
38	20	20	
12	10	10	
6	2	2	
12	10	10	
6	3	3	
1	0	0	
27	14	14	
13	9	9	
5	0	0	
2	0	0	
84	53	53	
25	16	16	
2	0	0	
6	4	4	
10	8	8	
12	10	10	
2	0	0	
20	9	9	
45	22	22	
2	0	0	
4	2	2	
5	1	1	
12	10	10	
111	59	59	
23	11	11	
7	5	5	
12	10	10	
17	8	8	
1	0	0	
19	14	14	
7	4	4	
15	10	10	
1	0	0	
30	16	16	
12	10	10	
9	3	3	
12	10	10	
4	2	2	
49	20	20	
1	0	0	
37	15	15	
2	1	1	
25	12	12	
54	28	28	
1	0	0	
23	11	11	
1	0	0	
29	15	15	
12	10	10	
1	0	0	
10	7	7	
12	10	10	
2	0	0	
12	10	10	
31	14	14	
17	9	9	
1	0	0	
18	11	11	
7	1	1	
10	9	9	
9	8	8	
10	9	9	
21	12	12	
4	3	3	
1	0	0	
2	1	1	
2	0	0	
2	0	0	
29	17	17	
12	3	3	
3	2	2	
6	2	2	
2	0	0	
12	10	10	
4	2	2	
1	0	0	
12	10	10	
11	10	10	
12	10	10	
12	10	10	
6	5	5	
17	8	8	
12	5	5	
14	9	9	
16	8	8	
10	9	9	
30	13	13	
2	0	0	
10	7	7	
28	10	10	
62	33	33	
30	16	16	
32	14	14	
8	7	7	
4	1	1	
12	10	10	
47	24	24	
2	0	0	
37	18	18	
2	0	0	
17	6	6	
10	9	9	
1	0	0	
1	0	0	
10	8	8	
6	4	4	
34	17	17	
6	4	4	
12	10	10	
14	7	7	
12	10	10	
11	8	8	
11	10	10	
20	13	13	
7	5	5	
9	7	7	
3	0	0	
12	10	10	
4	3	3	
25	11	11	
4	2	2	
12	10	10	
11	10	10	
10	9	9	
3	2	2	
8	4	4	
12	10	10	
9	8	8	
13	10	10	
2	0	0	
11	2	2	
17	6	6	
4	2	2	
12	10	10	
16	10	10	
12	10	10	
12	10	10	
23	16	16	
6	4	4	
6	5	5	
1	0	0	
12	10	10	
3	1	1	
34	14	14	
10	7	7	
8	7	7	
13	9	9	
2	0	0	
22	14	14	
6	1	1	
5	4	4	
12	10	10	
2	0	0	
12	10	10	
37	26	26	
67	42	42	
12	10	10	
1	0	0	
2	0	0	
10	9	9	
17	8	8	
33	16	16	
12	10	10	
37	19	19	
19	8	8	
12	10	10	
12	7	7	
37	17	17	
6	4	4	
11	2	2	
9	8	8	
6	2	2	
11	10	10	
46	21	21	
2	0	0	
27	12	12	
10	7	7	
1	0	0	
5	3	3	
2	0	0	
1	0	0	
43	25	25	
6	4	4	
25	12	12	
1	0	0	
10	9	9	
7	5	5	
1	0	0	
2	0	0	
4	2	2	
3	1	1	
6	5	5	
35	17	17	
1	0	0	
1	0	0	
10	9	9	
7	5	5	
3	1	1	
9	7	7	
12	10	10	
17	7	7	
12	10	10	
4	2	2	
3	2	2	
9	8	8	
12	7	7	
30	12	12	
1	0	0	
18	7	7	
12	10	10	
2	1	1	
12	10	10	
2	0	0	
6	3	3	
41	20	20	
8	6	6	
27	11	11	
17	8	8	
11	10	10	
9	8	8	
1	0	0	
9	8	8	
1	0	0	
14	7	7	
1	0	0	
1	0	0	
28	14	14	
1	0	0	
2	0	0	
1	0	0	
12	10	10	
12	10	10	
67	37	37	
8	6	6	
31	19	19	
3	1	1	
26	10	10	
2	0	0	
11	9	9	
58	24	24	
9	7	7	
12	10	10	
4	2	2	
12	10	10	
4	2	2	
16	10	10	
12	10	10	
12	8	8	
1	0	0	
18	11	11	
11	10	10	
11	4	4	
83	46	46	
3	2	2	
44	24	24	
10	9	9	
1	0	0	
32	21	21	
11	2	2	
10	9	9	
25	11	11	
20	12	12	
2	0	0	
11	6	6	
1	0	0	
9	8	8	
17	11	11	
9	8	8	
11	9	9	
3	0	0	
11	4	4	
16	11	11	
22	13	13	
2	0	0	
11	4	4	
15	5	5	
4	3	3	
12	10	10	
24	12	12	
12	10	10	
12	10	10	
18	8	8	
9	8	8	
4	1	1	
19	10	10	
1	0	0	
1	0	0	
10	9	9	
2	0	0	
28	12	12	
4	2	2	
25	11	11	
12	10	10	
1	0	0	
2	0	0	
8	7	7	
79	45	45	
5	3	3	
16	9	9	
7	6	6	
13	10	10	
12	10	10	
31	14	14	
2	0	0	
4	3	3	
1	0	0	
12	10	10	
25	11	11	
12	10	10	
57	25	25	
45	21	21	
11	4	4	
12	7	7	
8	4	4	
1	0	0	
4	1	1	
2	0	0	
30	9	9	
3	0	0	
4	0	0	
9	8	8	
12	10	10	
12	10	10	
7	5	5	
6	3	3	
1	0	0	
32	21	21	
8	5	5	
12	6	6	
19	11	11	
2	1	1	
11	9	9	
7	5	5	
25	9	9	
7	1	1	
4	3	3	
12	10	10	
1	0	0	
4	1	1	
5	2	2	
12	10	10	
3	0	0	
35	10	10	
20	11	11	
9	4	4	
5	2	2	
11	10	10	
2	0	0	
15	9	9	
34	16	16	
5	3	3	
17	8	8	
29	18	18	
9	7	7	
12	10	10	
47	30	30	
43	22	22	
12	10	10	
33	18	18	
17	6	6	
5	3	3	
5	4	4	
12	10	10	
6	3	3	
9	6	6	
13	4	4	
11	10	10	
54	24	24	
12	10	10	
8	6	6	
14	9	9	
9	8	8	
27	12	12	
1	0	0	
6	4	4	
25	16	16	
1	0	0	
5	4	4	
13	8	8	
9	7	7	
7	3	3	
12	10	10	
4	2	2	
9	3	3	
6	4	4	
26	9	9	
13	5	5	
13	7	7	
13	7	7	
12	10	10	
12	10	10	
7	3	3	
10	7	7	
10	9	9	
94	56	56	
31	9	9	
4	1	1	
7	6	6	
3	2	2	
12	10	10	
5	3	3	
58	24	24	
5	3	3	
9	8	8	
12	10	10	
3	2	2	
1	0	0	
20	8	8	
37	22	22	
12	3	3	
21	7	7	
12	10	10	
5	4	4	
1	0	0	
49	22	22	
36	18	18	
11	5	5	
17	8	8	
10	8	8	
18	10	10	
2	0	0	
2	0	0	
3	2	2	
2	0	0	
9	4	4	
1	0	0	
8	3	3	
1	0	0	
5	3	3	
4	2	2	
21	12	12	
9	8	8	
2	0	0	
8	6	6	
5	3	3	
30	15	15	
9	8	8	
34	18	18	
7	5	5	
8	6	6	
12	10	10	
39	26	26	
3	1	1	
12	10	10	
15	9	9	
11	9	9	
42	17	17	
5	2	2	
10	9	9	
12	10	10	
12	10	10	
1	0	0	
16	8	8	
11	10	10	
12	10	10	
12	10	10	
12	10	10	
11	5	5	
22	11	11	
9	3	3	
10	8	8	
2	0	0	
2	0	0	
1	0	0	
9	6	6	
7	2	2	
10	6	6	
6	4	4	
12	10	10	
12	10	10	
3	1	1	
5	3	3	
5	1	1	
11	10	10	
2	0	0	
5	4	4	
5	2	2	
13	7	7	
5	4	4	
34	16	16	
2	0	0	
23	9	9	
9	8	8	
4	1	1	
9	7	7	
32	14	14	
16	7	7	
19	12	12	
1	0	0	
12	10	10	
22	12	12	
27	15	15	
9	7	7	
2	0	0	
2	0	0	
30	15	15	
17	6	6	
23	12	12	
12	10	10	
10	9	9	
9	7	7	
27	13	13	
7	6	6	
8	3	3	
38	17	17	
12	10	10	
3	0	0	
20	7	7	
1	0	0	
7	2	2	
13	6	6	
79	31	31	
17	11	11	
1	0	0	
22	9	9	
8	5	5	
24	10	10	
1	0	0	
12	10	10	
7	5	5	
25	11	11	
1	0	0	
14	7	7	
20	15	15	
1	0	0	
2	0	0	
12	10	10	
2	0	0	
2	0	0	
7	5	5	
67	35	35	
6	3	3	
9	8	8	
43	19	19	
1	0	0	
22	13	13	
3	1	1	
2	0	0	
10	3	3	
11	9	9	
12	10	10	
9	7	7	
2	0	0	
67	27	27	
1	0	0	
1	0	0	
11	10	10	
12	10	10	
13	4	4	
56	29	29	
21	10	10	
6	4	4	
51	33	33	
9	7	7	
12	10	10	
2	1	1	
12	10	10	
29	16	16	
24	14	14	
1	0	0	
12	10	10	
5	3	3	
3	2	2	
3	0	0	
9	7	7	
35	8	8	
1	0	0	
9	3	3	
12	10	10	
12	10	10	
12	10	10	
1	0	0	
4	2	2	
48	20	20	
2	1	1	
1	0	0	
6	3	3	
1	0	0	
62	32	32	
26	10	10	
6	5	5	
1	0	0	
2	0	0	
12	10	10	
12	10	10	
3	1	1	
11	8	8	
12	10	10	
9	8	8	
1	0	0	
8	6	6	
13	9	9	
1	0	0	
2	0	0	
4	2	2	
12	10	10	
13	10	10	
8	6	6	
5	3	3	
9	6	6	
1	0	0	
4	0	0	
1	0	0	
5	4	4	
30	18	18	
14	4	4	
1	0	0	
12	10	10	
6	4	4	
11	10	10	
11	10	10	
19	12	12	
6	4	4	
3	1	1	
15	7	7	
12	10	10	
5	4	4	
12	10	10	
46	22	22	
51	26	26	
11	6	6	
1	0	0	
29	15	15	
2	0	0	
8	6	6	
5	1	1	
17	10	10	
2	0	0	
13	7	7	
14	7	7	
60	26	26	
6	0	0	
9	2	2	
14	8	8	
17	8	8	
11	4	4	
6	4	4	
28	13	13	
3	2	2	
2	1	1	
9	8	8	
22	6	6	
12	10	10	
3	1	1	
8	7	7	
1	0	0	
5	3	3	
1	0	0	
24	8	8	
3	1	1	
16	6	6	
12	10	10	
10	7	7	
9	7	7	
12	5	5	
12	10	10	
1	0	0	
14	9	9	
9	7	7	
29	15	15	
4	3	3	
1	0	0	
1	0	0	
53	27	27	
12	10	10	
7	6	6	
65	23	23	
12	10	10	
26	11	11	
12	10	10	
12	10	10	
10	9	9	
60	28	28	
1	0	0	
2	0	0	
13	10	10	
1	0	0	
9	8	8	
12	10	10	
7	5	5	
6	5	5	
8	5	5	
5	1	1	
10	4	4	
1	0	0	
7	5	5	
17	6	6	
30	12	12	
5	4	4	
3	1	1	
29	10	10	
3	1	1	
7	3	3	
27	14	14	
18	7	7	
5	2	2	
16	10	10	
3	0	0	
58	31	31	
13	10	10	
2	0	0	
6	5	5	
3	0	0	
89	46	46	
