Episode_length	Return_p1	Return_p2	
62	5	5	
44	3	3	
34	7	7	
29	2	2	
29	2	2	
7	0	0	
75	9	9	
37	0	0	
49	8	8	
69	13	13	
26	1	1	
41	0	0	
27	0	0	
38	8	8	
17	2	2	
43	4	4	
91	22	22	
23	0	0	
28	1	1	
39	2	2	
51	6	6	
58	10	10	
35	2	2	
90	16	16	
21	0	0	
55	2	2	
34	1	1	
101	17	17	
38	1	1	
46	7	7	
20	0	0	
15	0	0	
59	4	4	
31	0	0	
65	11	11	
52	5	5	
61	8	8	
64	3	3	
35	2	2	
33	0	0	
38	3	3	
81	9	9	
76	12	12	
48	7	7	
37	2	2	
47	10	10	
37	6	6	
53	10	10	
52	7	7	
50	1	1	
31	0	0	
35	2	2	
93	15	15	
50	10	10	
92	14	14	
46	1	1	
110	17	17	
39	6	6	
53	10	10	
37	6	6	
37	2	2	
82	21	21	
69	10	10	
54	5	5	
38	1	1	
54	14	14	
27	0	0	
64	7	7	
21	0	0	
36	1	1	
48	5	5	
40	1	1	
36	7	7	
30	3	3	
7	0	0	
53	6	6	
133	34	34	
107	22	22	
45	10	10	
37	0	0	
33	0	0	
36	1	1	
63	6	6	
91	11	11	
74	8	8	
36	1	1	
72	8	8	
29	0	0	
31	0	0	
52	8	8	
46	3	3	
29	0	0	
54	3	3	
47	2	2	
51	2	2	
56	8	8	
63	10	10	
55	8	8	
22	0	0	
52	7	7	
55	9	9	
56	5	5	
43	6	6	
23	0	0	
51	4	4	
57	0	0	
184	41	41	
49	2	2	
121	16	16	
82	10	10	
47	10	10	
19	0	0	
59	9	9	
22	0	0	
75	16	16	
37	2	2	
58	3	3	
25	0	0	
38	3	3	
51	4	4	
28	1	1	
29	0	0	
36	1	1	
35	0	0	
50	5	5	
57	4	4	
47	4	4	
44	9	9	
51	4	4	
41	2	2	
50	7	7	
28	1	1	
39	2	2	
64	8	8	
39	4	4	
45	9	9	
39	2	2	
46	5	5	
29	0	0	
10	0	0	
36	1	1	
39	0	0	
46	3	3	
4	0	0	
46	5	5	
46	5	5	
37	0	0	
41	4	4	
80	12	12	
62	7	7	
23	0	0	
60	3	3	
51	0	0	
90	14	14	
23	0	0	
20	3	3	
10	0	0	
25	0	0	
38	1	1	
53	10	10	
64	8	8	
39	0	0	
92	19	19	
54	8	8	
104	19	19	
59	10	10	
73	9	9	
4	0	0	
37	0	0	
115	20	20	
79	13	13	
52	5	5	
53	6	6	
29	0	0	
94	21	21	
68	8	8	
26	3	3	
26	1	1	
43	2	2	
139	16	16	
75	10	10	
68	10	10	
39	1	1	
27	0	0	
36	1	1	
6	0	0	
132	26	26	
54	7	7	
25	0	0	
41	0	0	
42	1	1	
18	0	0	
53	0	0	
40	5	5	
138	23	23	
36	3	3	
41	2	2	
35	0	0	
31	2	2	
53	4	4	
48	9	9	
75	8	8	
66	14	14	
39	4	4	
28	1	1	
81	13	13	
38	1	1	
41	2	2	
103	13	13	
60	14	14	
61	4	4	
87	13	13	
38	1	1	
34	0	0	
56	10	10	
28	1	1	
31	0	0	
10	0	0	
42	3	3	
35	0	0	
27	0	0	
72	12	12	
38	3	3	
29	2	2	
42	5	5	
29	0	0	
49	0	0	
50	5	5	
38	3	3	
34	1	1	
60	8	8	
40	10	10	
44	3	3	
25	2	2	
41	2	2	
58	8	8	
82	17	17	
3	0	0	
33	0	0	
44	1	1	
49	4	4	
47	0	0	
108	21	21	
111	16	16	
18	0	0	
41	8	8	
4	0	0	
34	1	1	
28	3	3	
38	1	1	
25	0	0	
49	9	9	
31	2	2	
70	10	10	
50	7	7	
55	10	10	
38	0	0	
29	0	0	
31	0	0	
42	3	3	
48	8	8	
30	3	3	
71	4	4	
35	0	0	
72	15	15	
60	8	8	
43	0	0	
19	0	0	
69	13	13	
56	8	8	
74	10	10	
32	3	3	
44	8	8	
47	4	4	
58	3	3	
57	10	10	
54	5	5	
63	9	9	
82	14	14	
43	10	10	
44	7	7	
103	20	20	
76	9	9	
29	0	0	
64	11	11	
41	2	2	
70	8	8	
34	1	1	
40	5	5	
63	11	11	
105	22	22	
27	0	0	
82	12	12	
22	1	1	
30	0	0	
31	0	0	
40	3	3	
35	0	0	
59	9	9	
38	1	1	
25	0	0	
28	1	1	
28	1	1	
46	3	3	
18	1	1	
100	26	26	
22	1	1	
65	6	6	
45	6	6	
16	0	0	
55	4	4	
73	9	9	
37	4	4	
10	0	0	
35	0	0	
61	6	6	
125	22	22	
27	0	0	
38	3	3	
33	2	2	
58	5	5	
37	4	4	
39	2	2	
36	1	1	
17	0	0	
47	4	4	
21	0	0	
171	36	36	
32	1	1	
19	0	0	
175	36	36	
25	0	0	
36	5	5	
72	10	10	
34	1	1	
15	0	0	
43	4	4	
31	0	0	
78	18	18	
23	0	0	
48	3	3	
50	6	6	
19	0	0	
39	2	2	
21	0	0	
26	1	1	
79	10	10	
4	0	0	
92	8	8	
40	3	3	
69	8	8	
53	8	8	
28	1	1	
44	7	7	
29	0	0	
60	10	10	
33	0	0	
49	2	2	
34	1	1	
25	2	2	
47	6	6	
35	2	2	
60	5	5	
105	25	25	
25	0	0	
68	5	5	
51	6	6	
99	16	16	
44	3	3	
51	0	0	
63	9	9	
70	8	8	
32	5	5	
12	0	0	
74	18	18	
21	0	0	
27	0	0	
71	10	10	
33	0	0	
36	5	5	
59	10	10	
32	3	3	
177	32	32	
38	5	5	
56	7	7	
24	0	0	
160	42	42	
27	0	0	
32	1	1	
27	0	0	
82	11	11	
64	8	8	
34	1	1	
29	0	0	
70	7	7	
53	4	4	
37	6	6	
23	0	0	
15	0	0	
46	3	3	
67	8	8	
5	0	0	
41	6	6	
68	7	7	
25	0	0	
79	8	8	
65	10	10	
32	1	1	
138	27	27	
26	1	1	
19	0	0	
70	8	8	
32	1	1	
164	28	28	
50	5	5	
56	1	1	
39	2	2	
34	5	5	
84	16	16	
48	8	8	
60	7	7	
46	8	8	
45	6	6	
58	7	7	
54	5	5	
73	11	11	
165	43	43	
27	0	0	
21	0	0	
25	2	2	
74	14	14	
31	0	0	
39	0	0	
43	2	2	
32	1	1	
31	2	2	
36	1	1	
58	5	5	
50	1	1	
68	5	5	
39	2	2	
52	5	5	
136	25	25	
67	7	7	
75	11	11	
99	11	11	
48	3	3	
58	7	7	
26	3	3	
27	0	0	
54	5	5	
39	4	4	
82	10	10	
44	5	5	
56	5	5	
104	19	19	
31	2	2	
31	2	2	
37	2	2	
96	18	18	
63	9	9	
39	4	4	
74	12	12	
26	1	1	
47	6	6	
65	10	10	
33	0	0	
77	16	16	
35	0	0	
57	8	8	
24	1	1	
64	14	14	
38	12	12	
78	17	17	
39	2	2	
102	23	23	
48	3	3	
85	11	11	
148	35	35	
32	3	3	
30	3	3	
79	18	18	
43	4	4	
39	4	4	
116	18	18	
36	1	1	
34	1	1	
38	5	5	
75	17	17	
29	0	0	
66	10	10	
38	0	0	
2	0	0	
5	0	0	
40	1	1	
1	0	0	
66	5	5	
43	2	2	
69	6	6	
15	0	0	
58	3	3	
35	0	0	
45	0	0	
46	3	3	
69	9	9	
44	3	3	
27	0	0	
62	10	10	
29	2	2	
41	4	4	
47	4	4	
59	6	6	
23	0	0	
19	0	0	
52	7	7	
38	1	1	
105	18	18	
30	3	3	
93	15	15	
22	0	0	
33	0	0	
33	0	0	
49	6	6	
39	0	0	
50	1	1	
23	0	0	
28	1	1	
5	0	0	
41	6	6	
41	10	10	
44	6	6	
60	8	8	
58	8	8	
37	2	2	
32	1	1	
3	0	0	
101	16	16	
40	5	5	
45	4	4	
68	12	12	
34	1	1	
1	0	0	
32	3	3	
57	6	6	
44	3	3	
92	10	10	
32	1	1	
34	1	1	
44	5	5	
31	0	0	
36	1	1	
39	0	0	
38	3	3	
80	5	5	
31	0	0	
119	16	16	
55	0	0	
32	3	3	
41	1	1	
35	2	2	
59	4	4	
41	6	6	
71	9	9	
133	30	30	
35	4	4	
64	3	3	
46	8	8	
29	2	2	
45	6	6	
49	10	10	
35	0	0	
79	11	11	
33	0	0	
85	15	15	
70	14	14	
43	2	2	
50	1	1	
33	2	2	
41	0	0	
48	3	3	
46	5	5	
45	4	4	
38	1	1	
79	13	13	
60	14	14	
88	8	8	
30	1	1	
56	3	3	
53	9	9	
43	2	2	
29	0	0	
75	11	11	
80	8	8	
36	2	2	
76	16	16	
46	9	9	
57	13	13	
64	5	5	
98	18	18	
65	10	10	
87	15	15	
58	8	8	
19	0	0	
41	2	2	
45	6	6	
169	40	40	
67	11	11	
23	0	0	
54	8	8	
56	1	1	
91	13	13	
29	0	0	
29	0	0	
46	5	5	
37	0	0	
86	10	10	
40	5	5	
71	6	6	
51	10	10	
63	6	6	
59	4	4	
33	0	0	
75	6	6	
25	2	2	
39	10	10	
46	3	3	
59	9	9	
93	11	11	
34	3	3	
4	0	0	
53	6	6	
1	0	0	
58	9	9	
30	1	1	
61	2	2	
36	3	3	
48	3	3	
39	0	0	
61	8	8	
35	0	0	
17	0	0	
139	31	31	
35	2	2	
75	8	8	
90	10	10	
38	3	3	
60	9	9	
27	0	0	
27	0	0	
19	0	0	
57	6	6	
41	9	9	
44	5	5	
78	18	18	
37	6	6	
24	1	1	
74	9	9	
14	0	0	
25	2	2	
34	3	3	
43	2	2	
41	2	2	
68	12	12	
33	0	0	
21	0	0	
37	2	2	
44	0	0	
72	10	10	
58	10	10	
46	1	1	
45	2	2	
66	7	7	
37	0	0	
34	5	5	
25	0	0	
60	7	7	
38	5	5	
37	2	2	
76	10	10	
53	4	4	
65	9	9	
40	5	5	
82	16	16	
45	6	6	
21	0	0	
30	3	3	
28	1	1	
83	11	11	
36	1	1	
52	9	9	
33	0	0	
46	5	5	
59	4	4	
19	0	0	
41	0	0	
53	10	10	
44	3	3	
50	2	2	
40	3	3	
158	30	30	
30	1	1	
33	2	2	
53	4	4	
40	3	3	
27	0	0	
39	0	0	
82	10	10	
70	9	9	
77	4	4	
51	2	2	
66	7	7	
40	7	7	
69	9	9	
2	0	0	
34	1	1	
27	0	0	
57	4	4	
13	0	0	
43	10	10	
15	0	0	
56	1	1	
54	5	5	
37	4	4	
79	14	14	
80	12	12	
22	1	1	
52	5	5	
34	1	1	
81	16	16	
86	10	10	
77	16	16	
39	0	0	
27	0	0	
30	1	1	
43	9	9	
46	5	5	
56	9	9	
41	2	2	
76	16	16	
53	4	4	
67	10	10	
188	48	48	
27	0	0	
28	1	1	
50	5	5	
69	8	8	
28	1	1	
40	3	3	
74	7	7	
43	0	0	
48	5	5	
72	14	14	
29	2	2	
21	0	0	
44	1	1	
29	2	2	
35	2	2	
32	1	1	
29	2	2	
48	5	5	
33	0	0	
57	8	8	
52	1	1	
34	1	1	
39	2	2	
83	15	15	
62	9	9	
69	4	4	
54	2	2	
97	14	14	
56	8	8	
26	1	1	
56	5	5	
69	6	6	
59	6	6	
31	0	0	
48	8	8	
46	7	7	
63	4	4	
19	0	0	
35	8	8	
39	2	2	
63	4	4	
39	0	0	
41	0	0	
19	0	0	
37	0	0	
13	0	0	
73	13	13	
46	3	3	
40	8	8	
72	8	8	
59	6	6	
53	6	6	
127	22	22	
42	1	1	
36	5	5	
55	6	6	
39	2	2	
64	14	14	
60	7	7	
37	4	4	
35	0	0	
20	1	1	
33	2	2	
54	7	7	
35	2	2	
62	8	8	
44	5	5	
118	18	18	
39	2	2	
24	0	0	
30	1	1	
52	3	3	
23	0	0	
49	0	0	
19	0	0	
49	8	8	
46	5	5	
46	8	8	
21	0	0	
45	2	2	
33	2	2	
56	3	3	
33	0	0	
59	8	8	
54	5	5	
29	0	0	
37	2	2	
21	0	0	
44	1	1	
49	0	0	
45	9	9	
64	5	5	
22	0	0	
74	5	5	
28	1	1	
42	3	3	
23	0	0	
43	6	6	
1	0	0	
45	4	4	
50	8	8	
37	2	2	
31	4	4	
75	9	9	
74	14	14	
12	0	0	
62	10	10	
89	20	20	
71	13	13	
42	5	5	
56	8	8	
27	6	6	
48	7	7	
59	9	9	
56	3	3	
40	1	1	
58	8	8	
64	7	7	
50	3	3	
41	4	4	
27	6	6	
41	0	0	
15	0	0	
66	8	8	
167	29	29	
31	0	0	
55	2	2	
54	5	5	
107	13	13	
29	2	2	
87	11	11	
80	18	18	
54	5	5	
68	9	9	
38	1	1	
51	1	1	
71	9	9	
36	1	1	
86	19	19	
98	16	16	
108	19	19	
70	14	14	
31	0	0	
50	8	8	
38	1	1	
56	5	5	
37	6	6	
57	10	10	
23	0	0	
43	6	6	
35	2	2	
6	0	0	
48	3	3	
48	3	3	
61	10	10	
43	5	5	
54	5	5	
41	2	2	
54	7	7	
81	15	15	
41	4	4	
23	0	0	
147	28	28	
37	0	0	
34	1	1	
27	0	0	
40	3	3	
36	1	1	
18	1	1	
37	2	2	
63	6	6	
59	9	9	
21	0	0	
64	9	9	
85	16	16	
5	0	0	
15	0	0	
37	0	0	
37	2	2	
142	27	27	
72	12	12	
17	0	0	
70	9	9	
88	7	7	
32	1	1	
35	2	2	
6	0	0	
24	1	1	
64	7	7	
19	2	2	
51	10	10	
29	2	2	
52	3	3	
29	0	0	
43	4	4	
52	1	1	
40	5	5	
40	1	1	
41	0	0	
26	1	1	
47	9	9	
80	12	12	
38	3	3	
63	10	10	
36	1	1	
46	1	1	
33	0	0	
47	6	6	
26	5	5	
36	1	1	
83	15	15	
34	2	2	
48	1	1	
69	9	9	
59	9	9	
62	5	5	
20	0	0	
42	7	7	
26	1	1	
29	0	0	
60	14	14	
38	5	5	
79	6	6	
39	0	0	
27	0	0	
44	1	1	
41	4	4	
112	26	26	
57	6	6	
65	10	10	
72	20	20	
42	5	5	
33	2	2	
55	0	0	
102	19	19	
51	4	4	
25	0	0	
35	4	4	
33	0	0	
48	3	3	
31	0	0	
55	10	10	
31	4	4	
39	0	0	
48	1	1	
39	0	0	
36	1	1	
39	2	2	
51	2	2	
45	0	0	
36	5	5	
26	5	5	
48	3	3	
37	0	0	
35	2	2	
36	1	1	
62	5	5	
32	5	5	
45	4	4	
38	1	1	
27	2	2	
58	10	10	
29	0	0	
38	1	1	
36	1	1	
52	8	8	
91	6	6	
26	1	1	
58	7	7	
51	10	10	
39	4	4	
93	13	13	
36	1	1	
52	7	7	
44	5	5	
103	13	13	
27	0	0	
104	16	16	
97	22	22	
30	1	1	
42	3	3	
58	8	8	
69	9	9	
75	11	11	
26	1	1	
59	8	8	
38	3	3	
19	0	0	
23	0	0	
32	1	1	
44	5	5	
335	74	74	
6	0	0	
2	0	0	
48	7	7	
53	4	4	
45	2	2	
74	12	12	
73	8	8	
44	3	3	
48	7	7	
78	14	14	
51	10	10	
66	7	7	
55	10	10	
46	7	7	
60	3	3	
59	9	9	
28	1	1	
74	8	8	
38	1	1	
26	1	1	
21	0	0	
34	3	3	
34	1	1	
84	15	15	
39	2	2	
74	8	8	
45	2	2	
45	4	4	
32	1	1	
102	20	20	
88	12	12	
27	0	0	
80	12	12	
45	10	10	
41	0	0	
66	8	8	
40	3	3	
73	9	9	
43	0	0	
33	0	0	
82	12	12	
41	6	6	
37	4	4	
31	0	0	
73	10	10	
62	7	7	
34	1	1	
72	8	8	
115	13	13	
57	2	2	
25	0	0	
86	17	17	
75	13	13	
37	0	0	
44	1	1	
27	0	0	
42	3	3	
23	0	0	
77	11	11	
29	0	0	
27	0	0	
21	0	0	
46	8	8	
27	0	0	
49	4	4	
38	1	1	
48	5	5	
52	8	8	
59	8	8	
53	3	3	
44	3	3	
49	0	0	
25	0	0	
66	7	7	
36	1	1	
32	3	3	
121	22	22	
44	5	5	
11	0	0	
46	5	5	
45	6	6	
33	2	2	
17	0	0	
68	10	10	
135	25	25	
78	8	8	
41	0	0	
13	0	0	
122	16	16	
19	0	0	
73	8	8	
77	13	13	
65	6	6	
36	1	1	
65	11	11	
90	14	14	
107	18	18	
58	9	9	
80	7	7	
57	9	9	
57	2	2	
65	0	0	
62	5	5	
99	11	11	
42	1	1	
47	2	2	
50	1	1	
57	6	6	
41	4	4	
39	0	0	
50	9	9	
54	8	8	
29	0	0	
69	16	16	
38	1	1	
18	0	0	
39	0	0	
36	5	5	
37	0	0	
63	8	8	
39	4	4	
43	4	4	
83	6	6	
42	7	7	
63	10	10	
17	0	0	
42	7	7	
52	8	8	
48	3	3	
44	3	3	
50	3	3	
30	1	1	
41	4	4	
43	4	4	
32	1	1	
105	16	16	
35	0	0	
58	7	7	
45	2	2	
37	0	0	
35	2	2	
45	9	9	
60	3	3	
121	22	22	
61	6	6	
60	8	8	
45	3	3	
50	5	5	
20	1	1	
91	15	15	
31	0	0	
59	6	6	
59	8	8	
71	11	11	
81	15	15	
41	2	2	
37	0	0	
34	1	1	
38	5	5	
81	15	15	
45	2	2	
44	7	7	
68	14	14	
31	2	2	
9	0	0	
53	4	4	
62	8	8	
96	13	13	
37	2	2	
50	4	4	
20	1	1	
77	11	11	
34	3	3	
79	10	10	
33	4	4	
34	1	1	
65	0	0	
64	12	12	
101	18	18	
27	0	0	
73	11	11	
34	6	6	
45	4	4	
13	0	0	
50	7	7	
52	8	8	
29	2	2	
21	0	0	
37	4	4	
100	19	19	
23	0	0	
68	8	8	
64	9	9	
53	9	9	
85	15	15	
25	0	0	
52	10	10	
42	1	1	
108	16	16	
37	0	0	
54	10	10	
31	0	0	
75	13	13	
51	6	6	
47	2	2	
35	0	0	
44	8	8	
78	12	12	
58	10	10	
51	4	4	
20	1	1	
41	2	2	
30	1	1	
62	7	7	
78	12	12	
89	16	16	
73	10	10	
53	6	6	
43	6	6	
54	5	5	
118	16	16	
19	0	0	
22	1	1	
9	0	0	
47	2	2	
33	0	0	
61	0	0	
78	14	14	
70	10	10	
25	0	0	
51	6	6	
101	15	15	
57	4	4	
53	8	8	
33	0	0	
50	5	5	
62	7	7	
33	0	0	
56	7	7	
25	0	0	
65	6	6	
56	3	3	
59	8	8	
31	0	0	
57	4	4	
98	17	17	
33	0	0	
51	2	2	
88	10	10	
44	5	5	
25	2	2	
93	17	17	
51	4	4	
34	1	1	
34	1	1	
32	3	3	
106	14	14	
36	3	3	
10	0	0	
12	0	0	
68	7	7	
83	13	13	
28	1	1	
35	0	0	
3	0	0	
21	0	0	
39	4	4	
33	2	2	
63	6	6	
56	5	5	
44	5	5	
35	0	0	
56	8	8	
36	5	5	
35	4	4	
71	11	11	
53	6	6	
40	1	1	
35	4	4	
41	0	0	
88	18	18	
38	3	3	
25	0	0	
48	7	7	
24	1	1	
43	0	0	
53	10	10	
49	6	6	
46	3	3	
45	6	6	
37	4	4	
45	6	6	
61	8	8	
38	1	1	
55	6	6	
52	8	8	
28	1	1	
26	3	3	
35	6	6	
40	1	1	
48	1	1	
37	2	2	
31	2	2	
38	1	1	
53	10	10	
21	0	0	
64	18	18	
54	5	5	
52	7	7	
49	2	2	
44	9	9	
57	4	4	
38	1	1	
32	3	3	
31	0	0	
41	0	0	
64	5	5	
37	0	0	
47	2	2	
100	17	17	
45	2	2	
34	2	2	
34	3	3	
58	3	3	
35	4	4	
59	10	10	
37	4	4	
114	21	21	
89	15	15	
94	19	19	
13	0	0	
88	14	14	
31	2	2	
26	1	1	
44	7	7	
36	3	3	
78	12	12	
49	6	6	
81	6	6	
44	5	5	
7	0	0	
32	3	3	
48	5	5	
31	4	4	
14	0	0	
36	5	5	
19	0	0	
78	7	7	
25	0	0	
16	0	0	
62	3	3	
43	0	0	
55	6	6	
56	10	10	
64	8	8	
85	10	10	
44	5	5	
4	0	0	
42	5	5	
38	5	5	
64	8	8	
79	13	13	
33	0	0	
91	16	16	
28	1	1	
44	5	5	
26	3	3	
91	13	13	
155	34	34	
38	3	3	
48	7	7	
57	6	6	
29	0	0	
42	3	3	
59	10	10	
41	2	2	
28	5	5	
92	17	17	
66	5	5	
24	0	0	
42	3	3	
45	2	2	
63	6	6	
25	0	0	
66	14	14	
46	7	7	
41	4	4	
64	3	3	
40	5	5	
42	1	1	
31	0	0	
34	1	1	
64	7	7	
23	2	2	
20	0	0	
134	18	18	
39	2	2	
33	4	4	
74	12	12	
36	9	9	
97	18	18	
23	0	0	
67	8	8	
34	1	1	
65	11	11	
74	10	10	
2	0	0	
41	2	2	
67	6	6	
29	0	0	
63	6	6	
50	2	2	
26	1	1	
54	7	7	
15	0	0	
36	7	7	
91	6	6	
31	4	4	
88	18	18	
28	1	1	
70	5	5	
121	16	16	
48	5	5	
40	3	3	
93	15	15	
77	8	8	
19	0	0	
67	4	4	
9	0	0	
45	4	4	
99	18	18	
25	0	0	
50	3	3	
60	12	12	
82	14	14	
42	5	5	
44	1	1	
75	9	9	
44	8	8	
87	13	13	
47	4	4	
73	16	16	
66	10	10	
17	0	0	
39	0	0	
27	0	0	
26	1	1	
44	3	3	
71	10	10	
32	7	7	
41	6	6	
88	16	16	
43	6	6	
33	4	4	
50	5	5	
54	3	3	
53	8	8	
30	1	1	
35	2	2	
46	3	3	
54	1	1	
52	7	7	
61	9	9	
43	6	6	
42	3	3	
49	9	9	
51	6	6	
53	2	2	
51	8	8	
20	1	1	
44	1	1	
37	0	0	
108	19	19	
39	4	4	
38	3	3	
29	0	0	
48	1	1	
55	6	6	
58	8	8	
55	0	0	
42	7	7	
29	0	0	
39	0	0	
23	0	0	
76	12	12	
31	0	0	
40	3	3	
51	4	4	
20	0	0	
26	1	1	
134	27	27	
22	0	0	
34	3	3	
28	1	1	
27	2	2	
38	3	3	
48	5	5	
52	3	3	
68	7	7	
27	0	0	
41	4	4	
48	5	5	
19	0	0	
64	12	12	
29	0	0	
38	3	3	
66	12	12	
160	26	26	
68	17	17	
41	0	0	
133	22	22	
67	13	13	
29	2	2	
31	2	2	
61	2	2	
36	5	5	
36	7	7	
49	2	2	
88	14	14	
34	1	1	
51	2	2	
48	3	3	
41	0	0	
55	9	9	
59	6	6	
40	3	3	
24	1	1	
35	2	2	
69	9	9	
51	6	6	
44	3	3	
76	17	17	
54	5	5	
108	23	23	
26	1	1	
58	5	5	
27	0	0	
48	7	7	
138	22	22	
43	0	0	
29	2	2	
36	1	1	
40	5	5	
26	3	3	
29	0	0	
33	0	0	
76	12	12	
111	17	17	
55	9	9	
57	2	2	
99	11	11	
43	2	2	
106	23	23	
77	11	11	
39	6	6	
39	6	6	
53	6	6	
59	0	0	
47	6	6	
82	10	10	
56	7	7	
30	3	3	
26	1	1	
53	6	6	
61	8	8	
63	10	10	
50	8	8	
33	0	0	
64	12	12	
39	0	0	
96	16	16	
45	6	6	
49	6	6	
33	0	0	
6	0	0	
101	20	20	
51	11	11	
60	3	3	
64	5	5	
50	5	5	
45	4	4	
35	0	0	
48	7	7	
26	1	1	
67	11	11	
42	3	3	
54	3	3	
30	3	3	
106	21	21	
55	10	10	
60	5	5	
52	8	8	
38	5	5	
45	8	8	
58	7	7	
58	7	7	
85	8	8	
69	10	10	
95	19	19	
49	6	6	
27	0	0	
33	0	0	
41	0	0	
35	8	8	
45	10	10	
36	1	1	
48	3	3	
57	10	10	
44	1	1	
52	7	7	
71	9	9	
25	0	0	
90	13	13	
64	8	8	
59	2	2	
27	2	2	
75	4	4	
62	3	3	
54	12	12	
26	1	1	
25	0	0	
55	6	6	
108	14	14	
48	1	1	
43	2	2	
76	14	14	
23	0	0	
58	10	10	
77	2	2	
86	12	12	
68	10	10	
85	11	11	
20	0	0	
57	10	10	
37	4	4	
55	9	9	
46	1	1	
24	1	1	
42	1	1	
44	5	5	
46	1	1	
86	10	10	
166	42	42	
57	6	6	
61	8	8	
62	8	8	
26	1	1	
115	26	26	
40	1	1	
87	13	13	
50	10	10	
40	7	7	
62	5	5	
43	6	6	
34	3	3	
49	10	10	
36	3	3	
88	18	18	
103	15	15	
57	9	9	
48	1	1	
87	12	12	
37	2	2	
33	0	0	
57	8	8	
24	1	1	
45	10	10	
35	2	2	
66	8	8	
90	12	12	
3	0	0	
33	0	0	
60	5	5	
47	8	8	
56	9	9	
1	0	0	
37	0	0	
35	4	4	
46	3	3	
99	15	15	
79	12	12	
37	2	2	
71	9	9	
48	3	3	
37	0	0	
48	3	3	
63	6	6	
68	12	12	
43	4	4	
36	1	1	
31	0	0	
25	2	2	
38	1	1	
31	2	2	
40	1	1	
20	0	0	
61	18	18	
62	8	8	
33	0	0	
11	0	0	
132	26	26	
53	6	6	
19	0	0	
22	0	0	
81	15	15	
52	9	9	
84	13	13	
34	1	1	
39	6	6	
70	8	8	
39	2	2	
52	5	5	
37	2	2	
51	6	6	
30	0	0	
43	4	4	
27	0	0	
23	0	0	
46	5	5	
47	2	2	
39	4	4	
59	4	4	
60	8	8	
42	3	3	
25	2	2	
145	20	20	
23	0	0	
33	2	2	
93	16	16	
49	8	8	
43	10	10	
66	8	8	
43	0	0	
62	3	3	
39	2	2	
131	27	27	
19	0	0	
85	17	17	
30	1	1	
43	4	4	
44	3	3	
28	3	3	
33	0	0	
21	0	0	
36	6	6	
34	2	2	
32	1	1	
52	1	1	
69	8	8	
43	2	2	
49	4	4	
25	2	2	
47	10	10	
37	2	2	
44	5	5	
1	0	0	
59	4	4	
94	12	12	
37	4	4	
30	1	1	
37	0	0	
39	2	2	
61	10	10	
50	5	5	
46	5	5	
42	3	3	
44	1	1	
52	7	7	
71	2	2	
42	1	1	
4	0	0	
97	18	18	
104	18	18	
36	7	7	
54	5	5	
35	6	6	
33	2	2	
48	9	9	
25	0	0	
23	0	0	
66	12	12	
65	2	2	
114	21	21	
40	3	3	
27	0	0	
32	1	1	
32	1	1	
62	5	5	
21	0	0	
68	5	5	
64	5	5	
55	11	11	
28	1	1	
39	2	2	
32	1	1	
43	6	6	
37	2	2	
30	1	1	
30	1	1	
37	0	0	
42	1	1	
29	0	0	
40	1	1	
59	9	9	
155	24	24	
41	4	4	
74	9	9	
61	10	10	
110	19	19	
18	0	0	
28	1	1	
30	3	3	
87	15	15	
88	21	21	
59	10	10	
78	16	16	
43	0	0	
29	0	0	
31	2	2	
96	14	14	
21	2	2	
83	15	15	
49	10	10	
31	0	0	
44	1	1	
34	1	1	
33	2	2	
50	5	5	
35	4	4	
62	7	7	
57	6	6	
104	19	19	
100	14	14	
80	12	12	
136	28	28	
33	4	4	
45	0	0	
30	1	1	
19	2	2	
1	0	0	
28	1	1	
84	16	16	
70	16	16	
33	2	2	
40	3	3	
101	13	13	
66	10	10	
62	9	9	
39	0	0	
38	1	1	
53	6	6	
30	3	3	
32	5	5	
86	12	12	
31	2	2	
46	5	5	
33	0	0	
39	2	2	
29	2	2	
106	14	14	
118	18	18	
47	2	2	
44	3	3	
27	2	2	
39	2	2	
73	9	9	
51	8	8	
65	9	9	
72	10	10	
33	4	4	
45	6	6	
22	1	1	
30	3	3	
48	1	1	
61	9	9	
43	6	6	
39	9	9	
42	8	8	
17	0	0	
10	0	0	
44	1	1	
115	22	22	
52	10	10	
59	10	10	
33	0	0	
49	2	2	
79	15	15	
40	1	1	
30	1	1	
38	1	1	
95	13	13	
55	8	8	
67	9	9	
25	0	0	
61	9	9	
27	0	0	
1	0	0	
28	1	1	
37	2	2	
38	5	5	
36	3	3	
59	10	10	
38	3	3	
17	0	0	
44	5	5	
91	15	15	
42	1	1	
62	8	8	
35	10	10	
39	0	0	
33	0	0	
57	6	6	
39	4	4	
71	8	8	
45	2	2	
59	6	6	
34	1	1	
31	0	0	
56	3	3	
12	0	0	
47	2	2	
70	12	12	
45	2	2	
52	3	3	
44	3	3	
25	4	4	
26	1	1	
52	5	5	
62	7	7	
37	2	2	
37	4	4	
57	10	10	
63	4	4	
55	6	6	
60	5	5	
40	7	7	
102	17	17	
62	5	5	
138	30	30	
40	3	3	
29	2	2	
42	5	5	
31	2	2	
43	4	4	
33	0	0	
43	4	4	
37	0	0	
42	3	3	
40	1	1	
43	0	0	
58	3	3	
4	0	0	
90	16	16	
9	0	0	
46	3	3	
103	17	17	
28	1	1	
34	3	3	
39	2	2	
25	0	0	
81	18	18	
51	0	0	
42	3	3	
