Episode_length	Return_p1	Return_p2	
1	0	0	
4	1.539	1.539	
3	1.71	1.71	
3	1.71	1.71	
5	2.1951	2.1951	
3	0.81	0.81	
4	1.539	1.539	
1	0	0	
7	2.97044	2.97044	
2	0.9	0.9	
1	0	0	
2	0	0	
3	1.71	1.71	
1	0	0	
3	1.71	1.71	
1	0	0	
4	2.439	2.439	
4	2.439	2.439	
5	0.6561	0.6561	
2	0.9	0.9	
6	2.78559	2.78559	
3	0.81	0.81	
2	0.9	0.9	
1	0	0	
5	3.0951	3.0951	
3	1.71	1.71	
4	2.439	2.439	
3	1.71	1.71	
5	2.1951	2.1951	
8	2.6734	2.6734	
2	0.9	0.9	
3	0.81	0.81	
2	0.9	0.9	
3	1.71	1.71	
1	0	0	
5	2.1951	2.1951	
2	0.9	0.9	
1	0	0	
1	0	0	
4	2.439	2.439	
4	0.729	0.729	
3	0.81	0.81	
8	2.71974	2.71974	
3	1.71	1.71	
1	0	0	
3	1.71	1.71	
5	3.0951	3.0951	
5	2.1951	2.1951	
4	1.539	1.539	
4	2.439	2.439	
5	3.0951	3.0951	
2	0.9	0.9	
2	0.9	0.9	
3	0.81	0.81	
2	0.9	0.9	
3	0.81	0.81	
1	0	0	
5	1.3851	1.3851	
2	0.9	0.9	
3	1.71	1.71	
2	0.9	0.9	
3	1.71	1.71	
6	2.78559	2.78559	
3	0.81	0.81	
3	1.71	1.71	
1	0	0	
1	0	0	
4	2.439	2.439	
1	0	0	
4	1.539	1.539	
5	2.1951	2.1951	
4	1.539	1.539	
5	1.5561	1.5561	
1	0	0	
3	0.81	0.81	
6	2.78559	2.78559	
4	0.729	0.729	
3	1.71	1.71	
1	0	0	
1	0	0	
4	1.539	1.539	
1	0	0	
5	0.6561	0.6561	
2	0.9	0.9	
6	1.97559	1.97559	
4	2.439	2.439	
4	1.539	1.539	
2	0.9	0.9	
4	2.439	2.439	
3	1.71	1.71	
3	1.71	1.71	
4	1.539	1.539	
4	1.539	1.539	
4	0.729	0.729	
1	0	0	
2	0.9	0.9	
6	2.78559	2.78559	
3	0.81	0.81	
3	0.81	0.81	
2	0.9	0.9	
4	1.539	1.539	
2	0.9	0.9	
1	0	0	
2	0.9	0.9	
2	0.9	0.9	
3	0.81	0.81	
2	0.9	0.9	
1	0	0	
1	0	0	
8	2.25633	2.25633	
4	1.539	1.539	
2	0.9	0.9	
4	2.439	2.439	
4	2.439	2.439	
3	0.81	0.81	
6	2.78559	2.78559	
3	0.81	0.81	
1	0	0	
1	0	0	
6	2.78559	2.78559	
5	0.6561	0.6561	
3	1.71	1.71	
6	2.78559	2.78559	
1	0	0	
1	0	0	
3	1.71	1.71	
1	0	0	
7	1.77803	1.77803	
1	0	0	
1	0	0	
6	2.78559	2.78559	
1	0	0	
5	3.0951	3.0951	
4	1.539	1.539	
1	0	0	
3	1.71	1.71	
5	2.1951	2.1951	
3	0.81	0.81	
4	2.439	2.439	
5	0.6561	0.6561	
3	1.71	1.71	
2	0.9	0.9	
3	0.81	0.81	
8	2.41023	2.41023	
1	0	0	
9	2.40606	2.40606	
2	0.9	0.9	
3	1.71	1.71	
6	1.24659	1.24659	
5	2.1951	2.1951	
8	2.6734	2.6734	
3	1.71	1.71	
7	1.77803	1.77803	
3	1.71	1.71	
4	1.539	1.539	
2	0.9	0.9	
1	0	0	
1	0	0	
3	0.81	0.81	
1	0	0	
5	1.3851	1.3851	
1	0	0	
6	2.78559	2.78559	
5	3.0951	3.0951	
1	0	0	
3	0.81	0.81	
1	0	0	
8	2.25633	2.25633	
11	1.98269	1.98269	
3	1.71	1.71	
1	0	0	
3	0.81	0.81	
2	0.9	0.9	
6	2.78559	2.78559	
5	1.3851	1.3851	
4	1.539	1.539	
4	1.539	1.539	
3	0.81	0.81	
3	1.71	1.71	
6	2.78559	2.78559	
2	0.9	0.9	
1	0	0	
6	2.78559	2.78559	
1	0	0	
2	0.9	0.9	
3	1.71	1.71	
3	1.71	1.71	
6	2.78559	2.78559	
3	1.71	1.71	
2	0.9	0.9	
7	1.43144	1.43144	
7	1.77803	1.77803	
7	2.50703	2.50703	
3	0.81	0.81	
4	1.539	1.539	
3	1.71	1.71	
4	2.439	2.439	
9	2.0307	2.0307	
4	1.539	1.539	
1	0	0	
2	0.9	0.9	
1	0	0	
2	0.9	0.9	
2	0.9	0.9	
1	0	0	
2	0.9	0.9	
5	1.3851	1.3851	
2	0.9	0.9	
2	0.9	0.9	
6	2.14659	2.14659	
2	0.9	0.9	
2	0.9	0.9	
8	1.1344	1.1344	
6	0.59049	0.59049	
2	0.9	0.9	
3	1.71	1.71	
4	1.539	1.539	
3	1.71	1.71	
1	0	0	
3	1.71	1.71	
1	0	0	
10	1.11642	1.11642	
6	2.78559	2.78559	
6	2.78559	2.78559	
1	0	0	
3	0.81	0.81	
2	0.9	0.9	
5	2.1951	2.1951	
1	0	0	
6	2.78559	2.78559	
2	0.9	0.9	
2	0.9	0.9	
1	0	0	
1	0	0	
4	1.539	1.539	
1	0	0	
6	2.78559	2.78559	
1	0	0	
2	0.9	0.9	
3	1.71	1.71	
6	2.78559	2.78559	
5	2.1951	2.1951	
2	0.9	0.9	
3	1.71	1.71	
3	0.81	0.81	
3	0.81	0.81	
4	1.539	1.539	
8	2.0173	2.0173	
2	0.9	0.9	
3	1.71	1.71	
3	1.71	1.71	
6	1.97559	1.97559	
4	2.439	2.439	
6	2.78559	2.78559	
1	0	0	
4	2.439	2.439	
4	2.439	2.439	
2	0.9	0.9	
2	0.9	0.9	
1	0	0	
2	0.9	0.9	
1	0	0	
3	1.71	1.71	
5	1.3851	1.3851	
6	2.78559	2.78559	
4	2.439	2.439	
1	0	0	
1	0	0	
3	1.71	1.71	
2	0.9	0.9	
1	0	0	
4	0.729	0.729	
1	0	0	
5	2.1951	2.1951	
3	1.71	1.71	
4	1.539	1.539	
2	0.9	0.9	
1	0	0	
1	0	0	
3	1.71	1.71	
1	0	0	
4	2.439	2.439	
2	0.9	0.9	
1	0	0	
3	1.71	1.71	
2	0.9	0.9	
6	2.78559	2.78559	
2	0.9	0.9	
1	0	0	
6	2.78559	2.78559	
5	3.0951	3.0951	
1	0	0	
1	0	0	
3	1.71	1.71	
5	3.0951	3.0951	
4	1.539	1.539	
3	1.71	1.71	
4	2.439	2.439	
5	1.3851	1.3851	
4	1.539	1.539	
5	3.0951	3.0951	
4	1.539	1.539	
3	1.71	1.71	
4	2.439	2.439	
2	0.9	0.9	
4	1.539	1.539	
6	2.78559	2.78559	
6	2.78559	2.78559	
1	0	0	
3	1.71	1.71	
5	2.1951	2.1951	
1	0	0	
2	0.9	0.9	
3	0.81	0.81	
1	0	0	
2	0.9	0.9	
4	1.539	1.539	
1	0	0	
3	1.71	1.71	
7	1.12193	1.12193	
4	0.729	0.729	
1	0	0	
3	1.71	1.71	
3	1.71	1.71	
1	0	0	
6	2.14659	2.14659	
8	2.9173	2.9173	
4	1.539	1.539	
3	1.71	1.71	
6	2.78559	2.78559	
3	0.81	0.81	
9	1.67706	1.67706	
2	0.9	0.9	
5	2.1951	2.1951	
4	1.539	1.539	
1	0	0	
3	1.71	1.71	
4	2.439	2.439	
3	0.81	0.81	
3	0.81	0.81	
2	0.9	0.9	
2	0.9	0.9	
2	0.9	0.9	
3	1.71	1.71	
1	0	0	
10	2.16545	2.16545	
4	2.439	2.439	
3	1.71	1.71	
3	1.71	1.71	
1	0	0	
8	2.71974	2.71974	
5	3.0951	3.0951	
5	2.1951	2.1951	
2	0.9	0.9	
3	1.71	1.71	
1	0	0	
2	0.9	0.9	
2	0.9	0.9	
5	2.1951	2.1951	
1	0	0	
1	0	0	
1	0	0	
5	3.0951	3.0951	
1	0	0	
1	0	0	
1	0	0	
2	0.9	0.9	
3	1.71	1.71	
6	2.78559	2.78559	
5	3.0951	3.0951	
4	1.539	1.539	
5	2.1951	2.1951	
3	0.81	0.81	
3	1.71	1.71	
2	0.9	0.9	
2	0.9	0.9	
4	2.439	2.439	
3	1.71	1.71	
2	0.9	0.9	
6	2.78559	2.78559	
2	0.9	0.9	
5	3.0951	3.0951	
5	3.0951	3.0951	
6	1.97559	1.97559	
4	1.539	1.539	
1	0	0	
1	0	0	
3	1.71	1.71	
4	2.439	2.439	
7	1.34144	1.34144	
6	2.78559	2.78559	
1	0	0	
1	0	0	
4	1.539	1.539	
2	0.9	0.9	
6	2.78559	2.78559	
1	0	0	
6	2.78559	2.78559	
2	0.9	0.9	
2	0.9	0.9	
6	2.78559	2.78559	
1	0	0	
1	0	0	
3	1.71	1.71	
7	1.12193	1.12193	
1	0	0	
5	2.1951	2.1951	
4	2.439	2.439	
1	0	0	
2	0.9	0.9	
5	3.0951	3.0951	
4	0.729	0.729	
6	2.78559	2.78559	
8	1.90974	1.90974	
3	1.71	1.71	
2	0.9	0.9	
3	1.71	1.71	
11	2.1212	2.1212	
3	1.71	1.71	
8	2.6734	2.6734	
1	0	0	
5	1.3851	1.3851	
2	0.9	0.9	
1	0	0	
3	1.71	1.71	
1	0	0	
5	2.1951	2.1951	
1	0	0	
4	2.439	2.439	
2	0.9	0.9	
3	1.71	1.71	
5	2.1951	2.1951	
4	1.539	1.539	
2	0.9	0.9	
3	1.71	1.71	
1	0	0	
5	3.0951	3.0951	
1	0	0	
6	2.78559	2.78559	
4	2.439	2.439	
4	1.539	1.539	
2	0.9	0.9	
4	1.539	1.539	
3	1.71	1.71	
2	0.9	0.9	
5	3.0951	3.0951	
4	1.539	1.539	
3	1.71	1.71	
3	1.71	1.71	
4	2.439	2.439	
1	0	0	
4	1.539	1.539	
1	0	0	
1	0	0	
6	2.78559	2.78559	
2	0.9	0.9	
1	0	0	
3	1.71	1.71	
1	0	0	
5	2.1951	2.1951	
5	2.1951	2.1951	
5	2.1951	2.1951	
1	0	0	
5	2.1951	2.1951	
1	0	0	
6	2.78559	2.78559	
6	1.97559	1.97559	
6	1.40049	1.40049	
4	0.729	0.729	
5	2.1951	2.1951	
5	1.3851	1.3851	
1	0	0	
2	0.9	0.9	
3	1.71	1.71	
7	2.50703	2.50703	
1	0	0	
3	0.81	0.81	
2	0.9	0.9	
1	0	0	
1	0	0	
4	2.439	2.439	
4	2.439	2.439	
1	0	0	
1	0	0	
4	1.539	1.539	
2	0.9	0.9	
2	0.9	0.9	
5	2.1951	2.1951	
2	0.9	0.9	
1	0	0	
3	1.71	1.71	
3	0.81	0.81	
3	0.81	0.81	
2	0.9	0.9	
1	0	0	
3	1.71	1.71	
4	2.439	2.439	
4	1.539	1.539	
6	2.78559	2.78559	
5	3.0951	3.0951	
2	0.9	0.9	
4	2.439	2.439	
8	2.0173	2.0173	
6	2.78559	2.78559	
4	1.539	1.539	
3	0.81	0.81	
5	2.1951	2.1951	
3	0.81	0.81	
1	0	0	
2	0.9	0.9	
1	0	0	
1	0	0	
1	0	0	
4	2.439	2.439	
3	1.71	1.71	
3	1.71	1.71	
2	0.9	0.9	
2	0.9	0.9	
3	1.71	1.71	
4	1.539	1.539	
4	1.539	1.539	
1	0	0	
6	2.78559	2.78559	
1	0	0	
4	1.539	1.539	
3	0.81	0.81	
1	0	0	
1	0	0	
2	0.9	0.9	
4	1.539	1.539	
3	1.71	1.71	
1	0	0	
1	0	0	
4	2.439	2.439	
3	0.81	0.81	
3	1.71	1.71	
6	2.78559	2.78559	
1	0	0	
4	2.439	2.439	
5	3.0951	3.0951	
4	2.439	2.439	
3	1.71	1.71	
4	2.439	2.439	
8	1.3783	1.3783	
4	2.439	2.439	
1	0	0	
1	0	0	
2	0.9	0.9	
4	2.439	2.439	
5	3.0951	3.0951	
6	2.78559	2.78559	
9	2.44776	2.44776	
7	2.50703	2.50703	
6	2.78559	2.78559	
1	0	0	
3	0.81	0.81	
4	1.539	1.539	
1	0	0	
6	2.78559	2.78559	
4	2.439	2.439	
1	0	0	
2	0.9	0.9	
3	0.81	0.81	
1	0	0	
1	0	0	
1	0	0	
4	2.439	2.439	
1	0	0	
1	0	0	
5	3.0951	3.0951	
5	2.1951	2.1951	
1	0	0	
4	2.439	2.439	
4	2.439	2.439	
2	0.9	0.9	
5	2.1951	2.1951	
4	2.439	2.439	
4	2.439	2.439	
2	0.9	0.9	
3	1.71	1.71	
4	2.439	2.439	
1	0	0	
6	0.59049	0.59049	
2	0.9	0.9	
1	0	0	
6	1.24659	1.24659	
4	2.439	2.439	
3	1.71	1.71	
1	0	0	
4	2.439	2.439	
1	0	0	
2	0.9	0.9	
3	1.71	1.71	
5	2.1951	2.1951	
7	2.50703	2.50703	
7	0.531441	0.531441	
1	0	0	
4	2.439	2.439	
5	3.0951	3.0951	
3	1.71	1.71	
6	2.78559	2.78559	
5	2.1951	2.1951	
6	2.78559	2.78559	
2	0.9	0.9	
2	0.9	0.9	
3	1.71	1.71	
4	2.439	2.439	
5	2.1951	2.1951	
6	1.97559	1.97559	
6	2.78559	2.78559	
5	2.1951	2.1951	
4	1.539	1.539	
6	0.59049	0.59049	
6	2.78559	2.78559	
3	1.71	1.71	
2	0.9	0.9	
5	2.1951	2.1951	
1	0	0	
11	2.54378	2.54378	
5	3.0951	3.0951	
7	2.07044	2.07044	
5	2.1951	2.1951	
1	0	0	
4	2.439	2.439	
3	1.71	1.71	
1	0	0	
3	1.71	1.71	
1	0	0	
2	0.9	0.9	
6	2.78559	2.78559	
4	2.439	2.439	
1	0	0	
3	1.71	1.71	
1	0	0	
5	1.3851	1.3851	
4	1.539	1.539	
2	0.9	0.9	
5	2.1951	2.1951	
4	1.539	1.539	
3	1.71	1.71	
2	0.9	0.9	
5	3.0951	3.0951	
2	0.9	0.9	
5	0.6561	0.6561	
6	2.78559	2.78559	
6	1.40049	1.40049	
1	0	0	
5	2.1951	2.1951	
5	3.0951	3.0951	
1	0	0	
1	0	0	
3	1.71	1.71	
2	0.9	0.9	
3	1.71	1.71	
1	0	0	
5	2.1951	2.1951	
4	1.539	1.539	
2	0.9	0.9	
1	0	0	
1	0	0	
1	0	0	
3	1.71	1.71	
3	0.81	0.81	
4	0.729	0.729	
3	1.71	1.71	
4	0.729	0.729	
6	2.78559	2.78559	
3	0.81	0.81	
4	2.439	2.439	
2	0.9	0.9	
8	2.25633	2.25633	
1	0	0	
5	2.1951	2.1951	
3	1.71	1.71	
5	3.0951	3.0951	
4	1.539	1.539	
1	0	0	
4	2.439	2.439	
3	1.71	1.71	
2	0.9	0.9	
6	2.78559	2.78559	
2	0.9	0.9	
5	3.0951	3.0951	
4	1.539	1.539	
5	3.0951	3.0951	
5	3.0951	3.0951	
1	0	0	
6	2.78559	2.78559	
1	0	0	
6	1.24659	1.24659	
1	0	0	
2	0.9	0.9	
7	2.50703	2.50703	
1	0	0	
1	0	0	
1	0	0	
3	1.71	1.71	
2	0.9	0.9	
5	2.1951	2.1951	
5	3.0951	3.0951	
4	1.539	1.539	
4	2.439	2.439	
4	2.439	2.439	
1	0	0	
2	0.9	0.9	
1	0	0	
6	2.78559	2.78559	
6	1.49049	1.49049	
3	1.71	1.71	
6	2.78559	2.78559	
2	0.9	0.9	
5	3.0951	3.0951	
3	1.71	1.71	
5	2.1951	2.1951	
2	0	0	
3	1.71	1.71	
1	0	0	
2	0.9	0.9	
1	0	0	
6	2.78559	2.78559	
6	2.78559	2.78559	
4	2.439	2.439	
7	1.77803	1.77803	
2	0.9	0.9	
6	2.78559	2.78559	
4	1.539	1.539	
1	0	0	
3	0.81	0.81	
2	0.9	0.9	
3	0.81	0.81	
1	0	0	
5	3.0951	3.0951	
4	1.539	1.539	
6	2.78559	2.78559	
3	1.71	1.71	
3	1.71	1.71	
1	0	0	
5	2.1951	2.1951	
1	0	0	
7	1.77803	1.77803	
4	1.539	1.539	
4	1.539	1.539	
4	2.439	2.439	
1	0	0	
4	2.439	2.439	
2	0.9	0.9	
1	0	0	
4	1.539	1.539	
4	1.539	1.539	
1	0	0	
1	0	0	
2	0.9	0.9	
2	0.9	0.9	
5	2.1951	2.1951	
4	0.729	0.729	
4	2.439	2.439	
5	2.1951	2.1951	
5	3.0951	3.0951	
1	0	0	
2	0.9	0.9	
3	1.71	1.71	
1	0	0	
1	0	0	
3	1.71	1.71	
2	0.9	0.9	
4	2.439	2.439	
2	0.9	0.9	
1	0	0	
3	1.71	1.71	
3	1.71	1.71	
2	0.9	0.9	
6	2.30049	2.30049	
2	0.9	0.9	
3	1.71	1.71	
4	2.439	2.439	
1	0	0	
1	0	0	
1	0	0	
3	1.71	1.71	
1	0	0	
3	1.71	1.71	
4	1.539	1.539	
4	1.539	1.539	
2	0.9	0.9	
2	0.9	0.9	
6	1.97559	1.97559	
5	2.1951	2.1951	
3	0.81	0.81	
3	1.71	1.71	
4	2.439	2.439	
2	0.9	0.9	
4	2.439	2.439	
5	3.0951	3.0951	
5	3.0951	3.0951	
3	0.81	0.81	
4	2.439	2.439	
1	0	0	
2	0.9	0.9	
5	2.1951	2.1951	
3	0.81	0.81	
4	2.439	2.439	
4	2.439	2.439	
1	0	0	
3	0.81	0.81	
2	0.9	0.9	
3	0.81	0.81	
2	0.9	0.9	
3	1.71	1.71	
3	1.71	1.71	
1	0	0	
6	1.24659	1.24659	
1	0	0	
5	3.0951	3.0951	
6	2.78559	2.78559	
3	1.71	1.71	
2	0.9	0.9	
4	1.539	1.539	
1	0	0	
4	1.539	1.539	
5	2.1951	2.1951	
4	0.729	0.729	
4	1.539	1.539	
3	1.71	1.71	
2	0.9	0.9	
4	2.439	2.439	
3	1.71	1.71	
1	0	0	
4	1.539	1.539	
5	2.1951	2.1951	
1	0	0	
1	0	0	
6	2.78559	2.78559	
4	1.539	1.539	
1	0	0	
5	2.1951	2.1951	
1	0	0	
2	0.9	0.9	
3	1.71	1.71	
1	0	0	
6	2.78559	2.78559	
5	2.1951	2.1951	
1	0	0	
6	2.78559	2.78559	
3	1.71	1.71	
3	1.71	1.71	
3	0.81	0.81	
1	0	0	
6	2.78559	2.78559	
6	2.78559	2.78559	
1	0	0	
6	2.78559	2.78559	
1	0	0	
3	1.71	1.71	
4	0.729	0.729	
4	2.439	2.439	
4	2.439	2.439	
4	2.439	2.439	
2	0.9	0.9	
3	1.71	1.71	
5	2.1951	2.1951	
1	0	0	
3	0.81	0.81	
4	1.539	1.539	
3	1.71	1.71	
5	3.0951	3.0951	
1	0	0	
3	1.71	1.71	
1	0	0	
3	1.71	1.71	
1	0	0	
5	2.1951	2.1951	
2	0.9	0.9	
1	0	0	
3	1.71	1.71	
1	0	0	
3	1.71	1.71	
1	0	0	
6	1.97559	1.97559	
4	2.439	2.439	
3	1.71	1.71	
10	2.35689	2.35689	
5	1.3851	1.3851	
1	0	0	
3	1.71	1.71	
5	2.1951	2.1951	
3	0.81	0.81	
6	2.78559	2.78559	
3	1.71	1.71	
3	1.71	1.71	
1	0	0	
5	3.0951	3.0951	
3	0.81	0.81	
2	0.9	0.9	
1	0	0	
2	0.9	0.9	
3	1.71	1.71	
4	2.439	2.439	
5	3.0951	3.0951	
2	0.9	0.9	
3	1.71	1.71	
3	1.71	1.71	
4	1.539	1.539	
2	0.9	0.9	
3	0.81	0.81	
1	0	0	
6	1.97559	1.97559	
4	1.539	1.539	
6	2.78559	2.78559	
4	2.439	2.439	
3	0	0	
6	2.78559	2.78559	
3	0.81	0.81	
2	0.9	0.9	
4	2.439	2.439	
5	2.1951	2.1951	
2	0.9	0.9	
4	2.439	2.439	
3	1.71	1.71	
5	3.0951	3.0951	
3	0.81	0.81	
5	3.0951	3.0951	
5	3.0951	3.0951	
3	1.71	1.71	
4	2.439	2.439	
3	0.81	0.81	
3	1.71	1.71	
4	1.539	1.539	
1	0	0	
6	1.97559	1.97559	
4	1.539	1.539	
8	2.25633	2.25633	
3	0.81	0.81	
4	2.439	2.439	
3	0.81	0.81	
2	0.9	0.9	
3	1.71	1.71	
3	0.81	0.81	
1	0	0	
1	0	0	
2	0.9	0.9	
2	0.9	0.9	
4	2.439	2.439	
1	0	0	
4	2.439	2.439	
4	2.439	2.439	
6	1.97559	1.97559	
1	0	0	
6	2.78559	2.78559	
1	0	0	
6	2.78559	2.78559	
1	0	0	
4	2.439	2.439	
1	0	0	
2	0.9	0.9	
2	0.9	0.9	
1	0	0	
6	2.78559	2.78559	
3	0.81	0.81	
5	3.0951	3.0951	
1	0	0	
4	2.439	2.439	
5	2.1951	2.1951	
1	0	0	
2	0.9	0.9	
3	1.71	1.71	
3	0.81	0.81	
3	1.71	1.71	
2	0.9	0.9	
1	0	0	
5	3.0951	3.0951	
1	0	0	
4	1.539	1.539	
1	0	0	
3	1.71	1.71	
5	1.3851	1.3851	
3	0.81	0.81	
4	2.439	2.439	
6	2.78559	2.78559	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
5	2.1951	2.1951	
3	0.81	0.81	
2	0.9	0.9	
5	3.0951	3.0951	
4	1.539	1.539	
4	1.539	1.539	
1	0	0	
3	0.81	0.81	
6	2.78559	2.78559	
2	0.9	0.9	
3	1.71	1.71	
1	0	0	
3	1.71	1.71	
1	0	0	
1	0	0	
6	2.78559	2.78559	
2	0.9	0.9	
3	1.71	1.71	
5	3.0951	3.0951	
1	0	0	
4	2.439	2.439	
1	0	0	
1	0	0	
5	3.0951	3.0951	
6	1.97559	1.97559	
2	0.9	0.9	
5	3.0951	3.0951	
3	1.71	1.71	
3	1.71	1.71	
1	0	0	
3	1.71	1.71	
1	0	0	
1	0	0	
1	0	0	
4	1.539	1.539	
5	2.1951	2.1951	
3	1.71	1.71	
5	3.0951	3.0951	
5	3.0951	3.0951	
1	0	0	
3	0.81	0.81	
5	3.0951	3.0951	
2	0.9	0.9	
4	2.439	2.439	
3	1.71	1.71	
4	1.539	1.539	
3	1.71	1.71	
5	2.1951	2.1951	
6	2.78559	2.78559	
3	1.71	1.71	
1	0	0	
3	0.81	0.81	
2	0.9	0.9	
2	0.9	0.9	
5	2.1951	2.1951	
3	1.71	1.71	
5	2.1951	2.1951	
3	0.81	0.81	
4	2.439	2.439	
4	2.439	2.439	
1	0	0	
3	1.71	1.71	
6	2.78559	2.78559	
2	0.9	0.9	
7	1.77803	1.77803	
4	2.439	2.439	
4	1.539	1.539	
5	3.0951	3.0951	
4	2.439	2.439	
4	1.539	1.539	
1	0	0	
1	0	0	
6	2.78559	2.78559	
6	2.78559	2.78559	
3	1.71	1.71	
3	1.71	1.71	
6	2.78559	2.78559	
2	0.9	0.9	
1	0	0	
5	3.0951	3.0951	
3	0.81	0.81	
3	1.71	1.71	
3	1.71	1.71	
4	1.539	1.539	
1	0	0	
4	2.439	2.439	
3	1.71	1.71	
2	0.9	0.9	
4	1.539	1.539	
6	2.78559	2.78559	
2	0.9	0.9	
1	0	0	
4	1.539	1.539	
4	1.539	1.539	
6	2.78559	2.78559	
3	1.71	1.71	
1	0	0	
3	1.71	1.71	
1	0	0	
3	1.71	1.71	
3	1.71	1.71	
4	1.539	1.539	
4	2.439	2.439	
6	2.78559	2.78559	
2	0.9	0.9	
1	0	0	
1	0	0	
6	1.97559	1.97559	
6	2.78559	2.78559	
4	2.439	2.439	
1	0	0	
2	0.9	0.9	
1	0	0	
1	0	0	
4	1.539	1.539	
1	0	0	
5	2.1951	2.1951	
3	1.71	1.71	
1	0	0	
3	1.71	1.71	
1	0	0	
3	1.71	1.71	
3	0.81	0.81	
4	2.439	2.439	
1	0	0	
1	0	0	
2	0.9	0.9	
4	2.439	2.439	
5	2.1951	2.1951	
1	0	0	
3	1.71	1.71	
3	1.71	1.71	
5	2.1951	2.1951	
1	0	0	
3	1.71	1.71	
4	1.539	1.539	
3	1.71	1.71	
1	0	0	
1	0	0	
5	3.0951	3.0951	
4	2.439	2.439	
5	2.1951	2.1951	
3	0.81	0.81	
6	2.78559	2.78559	
1	0	0	
2	0.9	0.9	
4	2.439	2.439	
6	2.78559	2.78559	
3	1.71	1.71	
1	0	0	
3	1.71	1.71	
5	3.0951	3.0951	
1	0	0	
4	0.729	0.729	
2	0.9	0.9	
2	0.9	0.9	
5	3.0951	3.0951	
1	0	0	
3	1.71	1.71	
3	1.71	1.71	
4	2.439	2.439	
2	0.9	0.9	
3	1.71	1.71	
8	2.0173	2.0173	
3	1.71	1.71	
4	1.539	1.539	
3	1.71	1.71	
5	3.0951	3.0951	
3	1.71	1.71	
1	0	0	
3	1.71	1.71	
5	3.0951	3.0951	
3	1.71	1.71	
4	0.729	0.729	
5	1.3851	1.3851	
2	0	0	
1	0	0	
1	0	0	
5	2.1951	2.1951	
4	2.439	2.439	
1	0	0	
6	2.78559	2.78559	
1	0	0	
5	3.0951	3.0951	
3	1.71	1.71	
4	1.539	1.539	
1	0	0	
2	0.9	0.9	
4	2.439	2.439	
6	0.59049	0.59049	
3	0.81	0.81	
3	1.71	1.71	
3	1.71	1.71	
3	1.71	1.71	
5	2.1951	2.1951	
4	0.729	0.729	
1	0	0	
5	3.0951	3.0951	
3	1.71	1.71	
1	0	0	
4	1.539	1.539	
4	1.539	1.539	
4	2.439	2.439	
4	1.539	1.539	
3	1.71	1.71	
4	1.539	1.539	
4	0.729	0.729	
2	0.9	0.9	
4	2.439	2.439	
4	0.729	0.729	
3	1.71	1.71	
2	0.9	0.9	
3	1.71	1.71	
1	0	0	
5	2.1951	2.1951	
6	0.59049	0.59049	
1	0	0	
1	0	0	
4	1.539	1.539	
1	0	0	
1	0	0	
2	0.9	0.9	
3	0.81	0.81	
1	0	0	
4	2.439	2.439	
4	2.439	2.439	
5	2.1951	2.1951	
3	0.81	0.81	
1	0	0	
1	0	0	
6	2.78559	2.78559	
2	0.9	0.9	
3	1.71	1.71	
5	3.0951	3.0951	
3	0.81	0.81	
1	0	0	
3	0.81	0.81	
4	2.439	2.439	
3	1.71	1.71	
2	0.9	0.9	
4	2.439	2.439	
5	3.0951	3.0951	
2	0.9	0.9	
5	3.0951	3.0951	
1	0	0	
5	2.1951	2.1951	
5	3.0951	3.0951	
5	3.0951	3.0951	
6	2.78559	2.78559	
3	1.71	1.71	
4	1.539	1.539	
3	0.81	0.81	
5	3.0951	3.0951	
3	1.71	1.71	
4	2.439	2.439	
2	0.9	0.9	
1	0	0	
5	2.1951	2.1951	
4	0.729	0.729	
5	2.1951	2.1951	
2	0.9	0.9	
3	0.81	0.81	
2	0	0	
2	0.9	0.9	
5	2.1951	2.1951	
2	0.9	0.9	
2	0.9	0.9	
6	2.78559	2.78559	
4	1.539	1.539	
4	2.439	2.439	
3	0.81	0.81	
4	2.439	2.439	
1	0	0	
3	1.71	1.71	
1	0	0	
4	1.539	1.539	
4	1.539	1.539	
3	1.71	1.71	
2	0.9	0.9	
2	0.9	0.9	
5	2.1951	2.1951	
2	0.9	0.9	
4	1.539	1.539	
3	0.81	0.81	
1	0	0	
4	2.439	2.439	
6	2.78559	2.78559	
4	2.439	2.439	
3	0.81	0.81	
7	1.77803	1.77803	
1	0	0	
2	0.9	0.9	
5	3.0951	3.0951	
1	0	0	
5	2.1951	2.1951	
2	0.9	0.9	
2	0.9	0.9	
2	0.9	0.9	
6	2.78559	2.78559	
2	0.9	0.9	
2	0.9	0.9	
4	0.729	0.729	
4	1.539	1.539	
1	0	0	
4	2.439	2.439	
3	0.81	0.81	
3	0.81	0.81	
3	1.71	1.71	
5	3.0951	3.0951	
1	0	0	
2	0.9	0.9	
2	0.9	0.9	
5	1.5561	1.5561	
1	0	0	
5	2.1951	2.1951	
3	0.81	0.81	
3	1.71	1.71	
2	0	0	
1	0	0	
4	2.439	2.439	
4	2.439	2.439	
1	0	0	
5	2.1951	2.1951	
7	2.50703	2.50703	
4	1.539	1.539	
1	0	0	
5	2.1951	2.1951	
3	0.81	0.81	
1	0	0	
1	0	0	
7	2.50703	2.50703	
1	0	0	
5	3.0951	3.0951	
4	1.539	1.539	
5	2.1951	2.1951	
1	0	0	
2	0.9	0.9	
7	1.26044	1.26044	
5	3.0951	3.0951	
